currentPrice,datatime,high_5m,low_5m,price_5m,high_5m_confidence,low_5m_confidence,price_5m_confidence
0,0,0,0,0,0,0,0
62956.0,1714406940000.0,62811.411361985614,62521.85787689167,62577.85003880282,0.8559260905469909,0.6906189094602737,0.706801111552111
62947.5,1714407000000.0,62802.33380894781,62521.85234411308,62569.74152087967,0.8647333902652926,0.7183368564549413,0.7108036961458593
62950.0,1714407060000.0,62806.5233687893,62524.72593225945,62572.45065703894,0.8591230513450723,0.7094820964049654,0.7023477196233066
63052.5,1714407060000.0,62896.33692897576,62441.02782834184,62605.6373434758,0.8427870148658206,0.6436154705264908,0.5765005564169112
63037.4,1714407180000.0,62882.142548479256,62432.54324488319,62599.109881437376,0.8405297578803789,0.6297144740359175,0.6232711671365345
63024.0,1714407240000.0,62870.64662681525,62420.43082435992,62589.28360522344,0.8348048514566607,0.6342866515966905,0.6145096551991099
63000.0,1714407300000.0,62846.058371859,62457.233146875,62561.474706276,0.8459260369176006,0.6869286696900696,0.6355159744678361
62959.7,1714407360000.0,62807.399485962924,62450.23982769624,62592.661823899514,0.853809590229379,0.6843892119225394,0.7314998455915095
62949.1,1714407360000.0,62798.46517197104,62458.96569800283,62582.968998340366,0.8603594072479278,0.694011706096938,0.7391299134638842
62948.1,1714407480000.0,62794.714290640084,62347.18651672298,62524.91787341366,0.8454790217231085,0.6837499138507553,0.6565410896982465
63042.9,1714407540000.0,62883.112430405505,62408.78292711797,62517.57374622572,0.8301749485545027,0.682473179315837,0.5545989352468034
63040.4,1714407600000.0,62882.006490700376,62402.79432238597,62517.58413670055,0.8283031572916715,0.6853268574431854,0.5488440959058339
62956.0,1714407660000.0,62798.607293773384,62335.45229437308,62448.49249243001,0.8278482324292327,0.6540658526989261,0.5887026047317805
62994.0,1714407660000.0,62836.22390592288,62351.06785519598,62470.20427423365,0.8302091277950648,0.687566333737283,0.5866741742148998
62972.2,1714407780000.0,62813.13183879552,62348.00326590344,62462.074029004354,0.8312762228585118,0.659828309494049,0.5893897534057575
62984.0,1714407840000.0,62829.0857640895,62375.02946862508,62462.18079126815,0.856356474463781,0.622920394160581,0.5774380422080418
62983.9,1714407900000.0,62829.26993926434,62377.23732135032,62465.225162587834,0.857483819206558,0.6225304681701482,0.573263496797634
62985.0,1714407960000.0,62829.31467575314,62379.98867276787,62471.27042428057,0.8595665977759981,0.6232319586145976,0.5655076832721826
62962.0,1714408020000.0,62807.657875140496,62382.63223467651,62552.08637272609,0.8430398539680559,0.6261479546381405,0.6627769865616184
63000.0,1714408080000.0,62839.509762834,62411.781017313006,62567.517015675,0.8409130602602932,0.6217888745647344,0.6286678340648701
62949.9,1714408140000.0,62795.27015306924,62430.37513224516,62556.12249912526,0.8465608440806552,0.7006569081102177,0.6929319723028686
62872.4,1714408200000.0,62724.37498532519,62412.403925119215,62483.08665799997,0.8456928962713319,0.7950994963168394,0.7161593910849082
62833.3,1714408260000.0,62689.47695290674,62423.85494713868,62502.541204970286,0.8511869052540644,0.7255266347220217,0.7555678912661192
62839.0,1714408320000.0,62694.00696279172,62415.784532225174,62493.73197872477,0.8520911900218342,0.7659970220675993,0.7317267624044326
62860.2,1714408380000.0,62717.428682368554,62396.57321008979,62495.74065712495,0.8689691109218127,0.7650633532584163,0.6950588048851498
62872.6,1714408440000.0,62728.26560101367,62401.53410729352,62509.044850417195,0.8584001605366645,0.7121866706378649,0.6911698990209213
62900.0,1714408500000.0,62754.227568745904,62375.0653393245,62491.4180462743,0.8589944654274327,0.6743647036229524,0.680806088471814
62873.4,1714408560000.0,62729.49923853948,62226.19378923278,62489.45555711049,0.8640697431878374,0.6426069317225982,0.7575776310528961
62823.0,1714408620000.0,62679.870835423986,62210.078857027926,62499.553669752175,0.8462505375638006,0.6071844530637442,0.8312923807771037
62810.0,1714408680000.0,62667.036552697056,62204.85227226974,62500.51772836388,0.8463009129344576,0.6209919373837698,0.8329360123415248
62844.8,1714408740000.0,62683.21891277286,62175.77881498862,62487.68907376107,0.8209967462498708,0.5922924699927885,0.6829438489358686
62818.0,1714408800000.0,62661.849479636054,62165.78703252126,62500.37413452617,0.8280071247655219,0.6372193389657956,0.8083726083308405
62816.4,1714408860000.0,62658.89188185958,62166.946211313,62501.940650829514,0.8263343334178493,0.6310113449423216,0.8094010804721722
62819.4,1714408920000.0,62657.92157083211,62120.438844927194,62333.93386888297,0.824577124376221,0.42561011839296603,0.5798194385607546
62820.0,1714408920000.0,62658.60460233317,62119.98975240576,62334.47640858768,0.8245934244378655,0.42648503586797415,0.5798441014768714
62812.2,1714409040000.0,62651.42235159097,62126.71632136878,62333.90672506201,0.8261789832105234,0.5226771629078697,0.5671425315391136
62843.1,1714409100000.0,62678.62776696868,61996.66892456755,62283.853243791404,0.8245876418595878,-0.27202795232040544,0.477530882645272
62879.5,1714409160000.0,62714.461126962284,62000.94408487808,62288.3913940163,0.8266078915864546,-0.2751848189857642,0.48705880884397224
62846.6,1714409220000.0,62682.911614572185,61996.80303168445,62272.63803392773,0.8261776186044398,-0.2595995698081881,0.4995339258995741
62849.0,1714409220000.0,62683.28258733042,61961.96551376245,62065.68849044425,0.78886125713499,-0.18394160997277775,0.3947376592055537
62861.9,1714409340000.0,62694.727703654105,61989.43553673999,62085.85077590839,0.7797880263745296,-0.2242064234093959,0.38020750947035353
62827.2,1714409400000.0,62666.671293112035,61956.54226794909,62056.207775726856,0.8150909421124299,-0.184721408427571,0.3757205868733403
62818.5,1714409460000.0,62655.39791989509,61765.964656383745,62019.7588845374,0.8191103016191917,-0.21141826114314544,0.37627764700042377
62768.0,1714409520000.0,62602.37497817928,61854.17188411647,61981.09496483581,0.8251280483106572,-0.25945221275944896,0.34231052903119163
62758.0,1714409520000.0,62592.94216892175,61841.04453462621,61973.88392542808,0.8238745410830653,-0.24029990206660434,0.3385812656208571
62750.0,1714409640000.0,62582.522792504504,61854.49142757575,61969.82149340975,0.8169219456509627,-0.14215517901741603,0.3998905104806403
62784.3,1714409700000.0,62617.13377065184,61881.52786009995,62006.67773797905,0.818971806276543,-0.1795443921382378,0.4242270211610689
62784.0,1714409760000.0,62616.93337152979,61888.62920102093,62009.68109296493,0.8146790379846899,-0.17143397106138725,0.40695360951532833
62773.7,1714409820000.0,62604.011916054245,61894.749350867656,61979.12771255,0.8199352600536226,-0.18527031111419112,0.403394157996536
62770.0,1714409820000.0,62600.071632394654,61893.00641015909,61985.32559272868,0.8189458812934457,-0.18466608190050438,0.399455005970205
62757.8,1714409940000.0,62586.92946389491,61888.46863557425,61975.12947996155,0.8184840704981509,-0.16921305207571602,0.399887764569808
62825.6,1714410000000.0,62652.28899934515,61928.59750691808,62019.36700856547,0.7996164253832021,-0.19627109222240913,0.36283693459175304
62823.2,1714410060000.0,62649.29808780977,61934.05469494816,62024.36671985406,0.802296512016494,-0.1828962236813101,0.3782319124795833
62840.0,1714410120000.0,62664.20209015252,61942.536870980366,62032.225739695474,0.7982775634817475,-0.23659694548202737,0.37241253009076014
62919.2,1714410120000.0,62746.75033671851,61919.544322423666,62080.576896195686,0.783444745922471,-0.501344833635698,0.2972756873675484
62942.0,1714410240000.0,62768.87200576531,61790.56685813911,62071.12749445144,0.7854962547082446,-0.984016115598336,0.2249235151727198
62989.5,1714410300000.0,62812.28307370789,61571.81832266717,62036.264042168834,0.7722423876926194,-1.3155675255523387,0.0809298431022849
62946.0,1714410360000.0,62771.926494540276,61867.18330548584,62131.432335688405,0.7848058450534287,-0.3062093436559994,0.3883805483582782
62934.8,1714410420000.0,62760.24744387029,61864.07168932325,62131.39832337272,0.792041994438736,-0.26907103041657354,0.3980496425497547
62904.5,1714410480000.0,62731.04555613099,61866.32682557069,62097.28530564146,0.7877667173916396,-0.28765161689411833,0.3967785862782188
62863.0,1714410540000.0,62689.03656407539,61965.39244742644,62068.38105911839,0.7971886565349703,-0.22440650754046065,0.4146645321946425
62863.5,1714410600000.0,62689.760733762174,61969.71064718197,62065.106697290204,0.7892797927225297,-0.2345467891521591,0.4049641940658031
62843.5,1714410660000.0,62669.13098428122,61961.773949040384,62049.15635368928,0.7920930423692905,-0.17988911104115757,0.41604805064875716
62861.4,1714410720000.0,62692.21729541281,62049.10195406302,62050.28051824999,0.8113464622748847,-0.18259103509855312,0.33658754729969886
62858.0,1714410720000.0,62688.889943305214,62054.14891322946,62046.68535903797,0.8114731176467014,-0.17674585282285937,0.3369100815362813
62874.0,1714410840000.0,62703.03805238945,62061.57772718412,62069.70197990255,0.8159789140504146,-0.21533596432701474,0.3220314472671414
62861.0,1714410900000.0,62695.98346368088,62114.82595757122,62097.83570507438,0.8192090432267128,0.22252939444219944,0.40414987350626297
62945.9,1714410960000.0,62780.755349831874,62107.78710520746,62156.07209775336,0.8304210419439919,-0.1864543812315813,0.37057542804640975
62965.1,1714411020000.0,62795.68090095977,62122.49672083146,62165.54356230528,0.8175494473645426,-0.1804480580719976,0.3423642236386014
62962.5,1714411080000.0,62797.56915873199,62178.906750950024,62177.166196648315,0.8077917152081441,-0.160944703737244,0.35060949876387637
62914.5,1714411140000.0,62748.367051238354,62230.056391513936,62133.848852146184,0.807713865566062,0.4189339599635966,0.3591512730823375
62894.6,1714411200000.0,62732.49083791137,62222.68746117757,62129.77198441563,0.8024474027043373,0.39495299791793415,0.34193503395221514
62924.0,1714411260000.0,62764.18721935708,62258.305617642574,62264.467891943204,0.8152433341735721,0.5025240072769488,0.4834981240303532
62930.3,1714411320000.0,62770.10289496782,62248.32572556916,62270.092255397234,0.814583941264324,0.4886374880676141,0.49367878290362355
62915.9,1714411320000.0,62756.41337569394,62245.74923505839,62273.827522786945,0.8169249168132633,0.5182832657436116,0.48734505637425685
62971.3,1714411440000.0,62807.24293114556,62299.08183735414,62230.07672436394,0.8337565765192886,0.45119242278895,0.37784396174273116
62962.6,1714411500000.0,62796.744291503775,62305.683063328834,62259.0693918593,0.8231040346411014,0.45293518128721555,0.33743379661786677
63041.3,1714411560000.0,62878.20587729307,62341.69029684584,62276.31374258786,0.8354599870966898,0.28896764563569044,0.426214873940683
63014.8,1714411620000.0,62850.53296132338,62393.1409855345,62392.138133475186,0.8414858881341073,0.5651002708611716,0.49935160876180873
63029.5,1714411680000.0,62864.63513856305,62393.967964313,62395.70500949361,0.8409349385962566,0.5305287488082635,0.5013560865396509
63195.7,1714411740000.0,63029.77126452566,62403.280523527166,62399.7375546232,0.8250655753538634,0.13442035455083812,0.4175947554305315
63107.6,1714411800000.0,62950.1200237205,62504.48771017613,62479.823651294086,0.8346802084623095,0.5894461872124672,0.4960556141117465
63066.2,1714411860000.0,62919.544306397744,62491.7357508472,62469.034375086485,0.8550850428995144,0.5392192098551735,0.48782283305945784
63078.3,1714411920000.0,62927.888941462166,62484.480743829256,62480.151956572445,0.8535871315758202,0.5924914248514022,0.48198809171984713
63050.1,1714411980000.0,62985.630372268475,62701.218606860995,62593.37059664505,0.9100650688197492,0.7929807728786602,0.5713771478958578
63057.4,1714412040000.0,62986.138114729845,62698.929826080166,62596.823878648334,0.9062261447721252,0.7637119486049168,0.5735514586010042
63036.6,1714412100000.0,62978.35435495064,62690.40997555329,62622.33062733367,0.9090467758201405,0.8155756990045107,0.6586930829225246
63008.0,1714412160000.0,62969.304816303455,62756.9583943984,62806.826424810686,0.9340310279121178,0.8753506730595408,0.8412070993325247
63003.1,1714412220000.0,62971.201317418716,62761.510376469545,62800.40430939782,0.9398122870566746,0.8672182412932464,0.8431462868354916
62969.4,1714412280000.0,62980.794832188265,62747.36957086681,62785.66322513331,0.9405694386542489,0.8893374517497883,0.8324247151714986
62961.1,1714412340000.0,62902.15396234401,62722.8275860096,62804.26545264664,0.9129385159414131,0.9207268111810059,0.8232511385817594
62953.6,1714412400000.0,62907.13268590271,62715.96814584352,62807.886223603586,0.925653830383977,0.9232364227957435,0.8096378653936112
62965.8,1714412460000.0,62903.18295103049,62722.08415371956,62803.283580638694,0.9131368270299424,0.9112710801681293,0.8276186012609132
62934.3,1714412520000.0,62809.167640747546,62718.550466519635,62878.47190917757,0.9008973813468969,0.8993462116040633,0.8847829192520134
62952.3,1714412580000.0,62812.64313352201,62726.02686102527,62869.748232523016,0.8858813401724237,0.9099783001975075,0.8750564773870402
63046.0,1714412580000.0,62903.690333567116,62714.34590375156,62859.72089636758,0.872402189446754,0.9045224410204252,0.8295046259525519
62964.8,1714412700000.0,62854.65622938728,62701.66999879703,62774.34160530652,0.8993353136451092,0.8920040007189272,0.8551460548201997
62996.0,1714412760000.0,62857.885595053376,62710.457196543975,62787.687474039936,0.8778908905852109,0.8820520077420538,0.8682153857613538
62969.3,1714412820000.0,62847.120170697075,62702.157973028014,62777.04212927294,0.8912366873974172,0.8767406735886565,0.8538774091464348
62957.3,1714412880000.0,62815.83924505783,62655.94749525902,62764.02460080016,0.8823342043539214,0.8894218019746265,0.8541424647469252
62944.2,1714412880000.0,62806.41672968724,62655.59988712937,62766.79648639046,0.8866291823796002,0.8847515516596707,0.8512920829897326
62979.9,1714413000000.0,62837.228290627565,62661.817101662804,62764.58580080473,0.8821230097530617,0.8964498580214183,0.855669437086771
62976.5,1714413060000.0,62834.418831707706,62646.63616280486,62724.299464766314,0.8697353783000763,0.8921702556908371,0.8478545322426702
63010.6,1714413120000.0,62870.24226730027,62661.589073830335,62727.14107185371,0.862955853948443,0.8036207102513955,0.8478873190152075
62980.5,1714413180000.0,62839.753111471546,62645.53644528062,62726.10201705796,0.8678017260194001,0.8621914249300197,0.8470667627727393
62984.8,1714413240000.0,62847.886295435594,62669.848457439795,62712.85160356069,0.872106784871046,0.9109636939387202,0.8530016169397536
62995.7,1714413300000.0,62856.60425099087,62679.474627306816,62719.48187151425,0.8735663938073399,0.905599128483123,0.8579389108330993
63051.1,1714413360000.0,62910.73099412477,62679.41470969022,62736.55944171919,0.8755852496214636,0.797902493827672,0.8060854752767498
63035.4,1714413420000.0,62895.71985726607,62676.50759420213,62727.44133846895,0.8747682083143529,0.8294556258029865,0.8182666994671093
63012.4,1714413480000.0,62875.36733813359,62675.65197340117,62718.80968166561,0.8768866516514059,0.8555039169654628,0.8292018615830982
63000.2,1714413480000.0,62866.90873143946,62673.17743905043,62716.471492373435,0.8853079389514668,0.9006650542338162,0.8502062283794746
63023.7,1714413600000.0,62891.24938193318,62698.90179006166,62739.90611686016,0.8901274711620101,0.8746848558010275,0.8522951789769619
63022.2,1714413660000.0,62891.39466907359,62691.84436423203,62737.24654933354,0.8845702575555368,0.891825258369273,0.8574124820528336
62958.7,1714413720000.0,62869.62848612563,62681.95183391416,62740.024655291134,0.9239326183809495,0.8831142327395698,0.8690780147877335
62951.4,1714413780000.0,62824.20466863541,62723.32673839753,62769.876117983615,0.8896975330627674,0.8963384582322376,0.8583637158810319
62968.3,1714413840000.0,62832.141762472675,62719.86961868997,62774.64252738372,0.8713633915932331,0.8914269254360399,0.8786540766996876
62943.0,1714413900000.0,62827.90318438302,62712.9649523957,62768.59331766368,0.8834321720641674,0.9188250160106451,0.8583852587385343
62931.7,1714413960000.0,62886.08211694329,62704.67770902164,62793.22842521736,0.8940865289906209,0.9212806391951597,0.8909294393204596
62852.2,1714414020000.0,62880.61765066069,62704.737374885495,62794.63889554143,0.8760496836015437,0.9518617532842842,0.8947652968097163
62882.1,1714414080000.0,62890.923382664994,62706.23119049142,62789.36127004662,0.8816270452499932,0.9020235696742686,0.8983091232097877
62902.1,1714414140000.0,62931.74081451397,62707.46140444921,62763.832041757174,0.9575005801776296,0.8609155503531034,0.8675185240906679
62909.9,1714414200000.0,62939.78348066141,62702.95258970446,62771.027734095216,0.9541468560355181,0.8566549360930767,0.8722117677332161
62850.2,1714414260000.0,62931.37452480458,62704.172922253776,62743.346194957965,0.9496702638948562,0.937645200868507,0.8123155995012941
62855.5,1714414320000.0,62875.665841024944,62754.845064513764,62735.38373782151,0.9388435411350282,0.9668242382107073,0.871469388691971
62863.5,1714414380000.0,62898.14813500439,62753.43257247967,62741.131337461404,0.9348988809953506,0.9567230808650418,0.8652317257491035
62868.5,1714414440000.0,62899.09283634312,62747.12152335223,62742.51217831098,0.9226461278885308,0.917939290876455,0.8641173075754104
62893.4,1714414500000.0,62863.14407258188,62763.781360163404,62884.1599065787,0.9623617554805994,0.9402485860999719,0.9094761280171767
62920.4,1714414560000.0,62862.04815781394,62747.2444941186,62884.05944316405,0.9718385095090923,0.8856284318613933,0.8624064225313013
62951.9,1714414620000.0,62865.96839230901,62765.13605430743,62868.88121795551,0.9435242343590668,0.8358436862499767,0.8846602658185823
62931.0,1714414680000.0,62863.15954935994,62777.221385793164,62788.2611432626,0.9709764972341952,0.9237352670846899,0.8254992703245083
62939.0,1714414680000.0,62860.818987157894,62773.20563588404,62792.00252207374,0.9706356921510086,0.900218138905251,0.8235521239615711
62945.4,1714414800000.0,62861.80469204273,62770.99022229843,62789.707043849485,0.9636651234978019,0.8778190583489878,0.8182307500722342
62928.2,1714414860000.0,62865.66030045762,62741.64665343099,62805.00400456189,0.9645264744794713,0.9543329062833723,0.9006989028261584
62918.1,1714414920000.0,62862.924866837464,62739.34062914469,62815.502626440386,0.9797299623556293,0.9621987824480498,0.9142956514506518
62917.0,1714414980000.0,62863.10863428851,62739.13512798038,62817.24717920999,0.9792193840802121,0.9643502753790314,0.9116717800019167
62910.2,1714415040000.0,62899.49364761844,62721.47836170478,62815.97032545794,0.9588345925409973,0.8348719299714566,0.8952555597804513
62931.8,1714415100000.0,62905.93622289921,62729.56726855419,62818.31646257417,0.9623431166125418,0.8328844371541757,0.900059810472614
62928.2,1714415160000.0,62904.65361661475,62724.80183075478,62817.54120576872,0.961325982884259,0.82559360471573,0.8855911258669107
62910.2,1714415220000.0,62899.90846829235,62757.474576184504,62808.255943121156,0.9710408856838538,0.8944141996138457,0.8160087366360522
62927.5,1714415280000.0,62900.685688564954,62736.94956801267,62815.07308645072,0.9720407530398554,0.824370251018815,0.8359941030586937
62912.5,1714415340000.0,62900.863523671804,62748.66920644,62808.86690196195,0.9700826187984024,0.8868855962523925,0.8204251826972351
62897.7,1714415400000.0,62933.89976814247,62827.36227493291,62799.52189294615,0.8516590840713987,0.9403106249324474,0.8728863725908733
62885.2,1714415460000.0,62922.013724479264,62831.37924305166,62792.91426284067,0.8494071192597871,0.9488263927404099,0.911122574351115
62777.4,1714415520000.0,62976.80175237636,62846.81443312963,62806.59923647561,0.8749188354455655,0.8897581824961568,0.8556675743479492
62802.6,1714415580000.0,63028.213825781226,62832.919216289,62871.56852102122,0.8991393157308107,0.9144129395675781,0.9119581879414307
62790.2,1714415640000.0,63025.591503079355,62828.799539925596,62873.55884543827,0.9010230524834038,0.9063626537544924,0.8922244061114762
62814.9,1714415700000.0,63036.8124858809,62843.26562628142,62878.50604600208,0.8972051640950582,0.9168899044877564,0.915340808017009
62795.4,1714415760000.0,63020.072912793454,62815.18496212567,62909.04923432755,0.8999492060635577,0.9649777221713329,0.9026320115568158
62814.2,1714415820000.0,63023.5213159579,62817.31096405891,62899.242292863615,0.8783909383516341,0.9824610803720579,0.9003786340811967
62780.4,1714415880000.0,63016.75396960259,62809.84370460087,62906.0425452288,0.899917337501769,0.9390203346685075,0.8902211310142771
62786.7,1714415940000.0,62918.91016766478,62803.310082914744,62954.82119678369,0.8506195209325644,0.8752733061342817,0.865373696732396
62809.0,1714415940000.0,62902.53387465022,62816.094715716805,62971.112846611744,0.8836214571651818,0.9346967075363035,0.8638910893465896
62800.0,1714416060000.0,62903.360981086,62809.53463700399,62964.7190743088,0.8695717281379284,0.8952833665150054,0.8586124333643206
62805.0,1714416120000.0,62988.562604681545,62828.985165899474,62851.19513605948,0.913705636727491,0.9065106012870267,0.8908601379597421
62810.0,1714416180000.0,62988.50093220157,62835.81090525533,62855.36759086272,0.9078273818608302,0.9162976871821369,0.8883143671040852
62782.2,1714416240000.0,62972.22600495255,62815.908177111414,62851.02175251449,0.8549173798595548,0.826536891040504,0.9059287600500063
62761.7,1714416300000.0,62980.722495085,62768.339957273514,62875.57042505637,0.8821832144783864,0.6868230670432278,0.833225443622718
62772.6,1714416360000.0,62963.62515242101,62789.14650533126,62865.46803176185,0.8121740177415799,0.7062442293620002,0.8804413891890011
62755.0,1714416420000.0,62976.12054041644,62759.5233077297,62870.01585235756,0.886065527665148,0.6794809644916164,0.8131881402344594
62726.1,1714416480000.0,63063.56013836467,62765.392049618495,62921.970710506306,0.7307288552134918,0.6948442498055394,0.873189975020745
62767.0,1714416540000.0,63034.97331636465,62799.01361264057,62938.627845618656,0.8329221815834507,0.7345692582250081,0.8564018383068941
62790.6,1714416600000.0,63038.63171097927,62817.889478424055,62946.925181677114,0.8777489444835053,0.7507303363884459,0.8801977682151702
62808.6,1714416660000.0,63073.845493954366,62827.54894089975,62940.20426795817,0.8635009185231011,0.7150482268668177,0.8692859878878882
62782.6,1714416720000.0,63028.5697630099,62776.495329870915,62949.37677099819,0.7962518551419934,0.6543022708769272,0.8696292571499211
62778.0,1714416780000.0,63019.493770692185,62774.08337060365,62946.67477493396,0.7885548757275319,0.6546614698250304,0.864475331155588
62774.4,1714416840000.0,63001.08762553357,62780.21207372442,62954.8065188474,0.8516927920959934,0.6715295040649961,0.8653625026604184
62769.2,1714416900000.0,62997.371712318454,62771.94414206529,62951.539532710136,0.8684912550265311,0.6678579656345487,0.8757698068836159
62820.0,1714416960000.0,63011.197603331784,62903.472844921926,62963.99224101917,0.8710519874086896,0.8948055804442069,0.871791659413007
62826.0,1714417020000.0,63017.260215358314,62895.85417580653,62951.269195386296,0.9231444714506891,0.9085271747008359,0.890054346513554
62842.4,1714417080000.0,63005.939409130566,62896.27972591621,62957.178552822246,0.8896913472318869,0.9362393916094337,0.9004484207868739
62847.0,1714417140000.0,63005.19156157755,62897.80455481207,62957.02318822157,0.8874266260633751,0.9440020740480644,0.9059673030808604
62750.2,1714417140000.0,63029.39276784359,62795.59734503227,62948.060755479884,0.8625038457771292,0.7153887693970595,0.8825456858757241
62759.5,1714417260000.0,63023.01519215811,62801.806574585884,62957.38902151862,0.8504319544833221,0.7184020122765254,0.8849129026522996
62700.0,1714417320000.0,62964.544977252604,62750.93006390669,62953.2969447987,0.7526424257178106,0.7153621922608701,0.8433930437162921
62590.1,1714417380000.0,63060.50992148925,62708.726640050554,62928.373398877964,0.7314689650936486,0.6343213734097035,0.8060794509053574
62611.5,1714417440000.0,63079.00933744884,62720.43892688537,62926.09021568286,0.7327365370924975,0.6515335932723445,0.8100495585092053
62674.0,1714417500000.0,63111.621679066135,62757.22647154039,62914.72936579887,0.7479548020734357,0.6889760901077049,0.8490090187283701
62546.4,1714417560000.0,63072.816308231544,62663.617212063495,63023.23106383012,0.6557051794836901,0.6442544318843617,0.6943317767468836
62669.0,1714417620000.0,63128.75797656002,62741.95720885868,63001.8117481374,0.772587033371024,0.7182324279554059,0.8379331405415552
62688.9,1714417680000.0,63133.84379817781,62754.41637149901,63002.17471269366,0.7748049846981515,0.7410506908906273,0.8360219025971964
62657.5,1714417740000.0,62982.45138009372,62729.16907934666,62990.391835179726,0.8083614055489711,0.7176158690813415,0.7949686446393434
62659.9,1714417740000.0,62984.87778717328,62730.97886066654,62988.9455044016,0.8083915420636624,0.722501179116876,0.8020813340224188
62650.0,1714417860000.0,62981.2035023661,62719.504310458804,63000.33494752619,0.7551232089569004,0.7066393928837493,0.7802809380432169
