currentPrice,datatime,high_5m,low_5m,price_5m,high_5m_confidence,low_5m_confidence,price_5m_confidence
62677.8,1714417920000.0,62997.40791463214,62745.59284763444,62942.856714728005,0.6910929425284669,0.7184814493478708,0.8124902060222179
62646.4,1714417980000.0,62991.332276950925,62723.6820068299,62965.29924881602,0.6677183960386771,0.6976426477470927,0.8037999040883825
62608.5,1714418040000.0,63040.108246621756,62694.42898370065,62965.74798253917,0.766345980477497,0.6704079351470938,0.7798863587632396
62561.9,1714418100000.0,63030.47157180879,62677.185032012916,62930.34925765587,0.7273437968698444,0.6475746625326053,0.7471600991413578
62538.0,1714418160000.0,63012.13156076358,62657.5618079709,62988.27311220359,0.7102353576031782,0.6475540968087108,0.6861095442526588
62550.3,1714418220000.0,63022.0192614358,62668.99399029426,62980.28724952082,0.7147462559146649,0.6447802214860424,0.6877768206208092
62572.6,1714418280000.0,63031.15597529003,62697.19493411526,62945.27162734451,0.7157897730477127,0.6029998216746277,0.7659801060680728
62581.8,1714418340000.0,63035.98148318605,62705.2568168946,62950.167957997066,0.7158654999628328,0.612171894021438,0.7722372941431992
62590.6,1714418400000.0,63036.54599608813,62709.74652035344,62953.89421374254,0.7139588682115534,0.6144777718235712,0.7867854720678473
62610.1,1714418460000.0,63057.789940442744,62695.14906985335,63045.358564590686,0.7581205583284034,0.680307806461061,0.7252213988461307
62611.8,1714418520000.0,63058.48160199508,62697.31986270962,63045.58318907528,0.7472543753533158,0.6735630456643188,0.721281517740488
62645.3,1714418580000.0,63063.90642214267,62725.50375152263,62979.3128503991,0.7623447112502632,0.6804095988002087,0.8169605337580932
62626.7,1714418640000.0,63041.76962585125,62726.95055740479,62949.497438351835,0.7634033835478983,0.6455242007525666,0.8111536320523093
62600.0,1714418700000.0,63047.2754182232,62713.5115575542,62959.649580722005,0.7525024505260169,0.6241140138915743,0.8117330430763634
62601.6,1714418760000.0,63052.06277371006,62717.40222445161,62948.59310953159,0.7543972812001344,0.6233128183508496,0.8043139631342892
62612.9,1714418820000.0,63004.57092204166,62694.63289814955,63030.54966561366,0.7253047121730876,0.677800982962185,0.7194631009755252
62600.0,1714418880000.0,63004.061455646595,62685.5150575858,63035.6107152624,0.7096407636589908,0.6755793226865896,0.7161496975744437
62670.4,1714418940000.0,62955.49351674018,62736.792688729496,62976.94957147309,0.7990945811059947,0.7251936305809126,0.8151521149118901
62655.7,1714419000000.0,62947.733657242214,62719.09319173635,62930.180802672076,0.7940707954425459,0.7311037362552003,0.8189572415191375
62692.8,1714419060000.0,62986.9687879282,62736.820914289536,62922.467999672925,0.8575977503827821,0.7357062179588254,0.8541276343569124
62715.9,1714419120000.0,62983.53986844168,62745.81747966907,62933.142141039345,0.8943643050596266,0.7284796573111217,0.8633347384164785
62741.5,1714419180000.0,62946.28679443676,62823.92932073433,62946.306859388045,0.8955935041382587,0.9313533139261725,0.8807351325723377
62730.1,1714419240000.0,62945.49204754634,62814.047985543824,62940.415014378625,0.88633914390525,0.8944709029590937,0.8614308554366549
62740.0,1714419300000.0,62947.7447152919,62821.42177741754,62945.38733743265,0.8848000928779645,0.9220869422320968,0.8756550749980061
62716.7,1714419360000.0,62928.077233670716,62776.355157634905,62900.29103668297,0.8936479816821651,0.9174783779814575,0.8807866523308044
62786.1,1714419420000.0,62934.897335130045,62803.25939824709,62911.26766840427,0.9385211933100686,0.9325511159221078,0.9148451529089642
62748.3,1714419480000.0,62921.362650846335,62785.05417543738,62901.26051416793,0.8853181810067214,0.9104002418972329,0.8903074386352575
62715.1,1714419540000.0,62930.66321121761,62745.38876358268,62867.917477149,0.9061431229208086,0.8454994631637822,0.8708229328296145
62716.7,1714419600000.0,62935.66840339513,62751.59239757876,62864.85957634667,0.9091872005179534,0.8561390730336316,0.8701006102571655
62716.6,1714419600000.0,62935.66639752259,62751.531431005526,62864.80316371098,0.9048248756484794,0.8564263081052899,0.8698186686835974
62735.0,1714419720000.0,62873.621148213075,62764.254129633075,62899.17550341469,0.8975979496552711,0.8685241930361212,0.8675238486901667
62751.8,1714419780000.0,62861.09679224817,62762.69905755283,62891.29409726146,0.9266176653062247,0.9022061390623193,0.8769197346988163
62726.6,1714419840000.0,62866.33283211311,62761.02623327289,62899.94025573407,0.902934258620342,0.8463845124876734,0.877431311472649
62743.8,1714419900000.0,62872.86102804966,62814.25881523154,62808.59916943161,0.9192434649043967,0.9228496750315418,0.9131322803908302
62720.0,1714419960000.0,62841.40352567974,62798.97067918208,62800.51567079434,0.8471819396531204,0.8992261630618745,0.8984032907538934
62748.4,1714420020000.0,62873.67410161445,62814.255529402115,62808.16540525562,0.920391589604867,0.9265450940212704,0.9072862094080643
62714.9,1714420080000.0,62873.50125537624,62795.0729085499,62835.17383573046,0.9266741468525541,0.9347818076719923,0.8825071558750848
62732.7,1714420140000.0,62879.57601091393,62796.322454006404,62820.07289375615,0.9374965532336967,0.9422631919392416,0.9194504938467217
62758.2,1714420200000.0,62879.402977964804,62796.72163244587,62825.92730700026,0.9644165121168041,0.9535832000175157,0.9268318009295564
62813.5,1714420260000.0,62876.65035174664,62730.132014525865,62841.030278603204,0.9722484049742686,0.9421852723185311,0.9354642876781769
62831.9,1714420320000.0,62883.45436281258,62746.67515735793,62840.05582258565,0.9499229607378632,0.9095931714997115,0.9381901249849685
62811.6,1714420380000.0,62880.21436689602,62748.09670094793,62839.817526335566,0.97013159120615,0.9130651285192822,0.935105563225616
62828.0,1714420440000.0,62837.28949763293,62720.85321348586,62827.09898629077,0.9635440986657287,0.9604192214785412,0.9069177140269326
62916.0,1714420500000.0,62833.77198174199,62723.71354288506,62833.87098591918,0.9449179705269309,0.8562756031956811,0.8993463589552242
62901.6,1714420500000.0,62826.3329006008,62713.41588124527,62834.571528427805,0.948153925026415,0.8414807650978016,0.9037617184302471
62869.2,1714420620000.0,62792.00418022087,62725.35587752367,62792.911452938904,0.9587768029834666,0.9523365133898472,0.9049781152189176
62871.8,1714420680000.0,62793.443762781106,62726.74954018068,62789.402663312714,0.9571169628728836,0.9512412334337056,0.8942413070125256
62949.0,1714420740000.0,62815.41094821179,62733.85836113482,62810.45604271869,0.8771098579409115,0.9170882270963406,0.8856944168493719
62982.3,1714420800000.0,62862.78967110457,62746.560530588366,62790.8313428098,0.889856471877406,0.8944913906978988,0.87140365361975
62959.1,1714420860000.0,62863.93574574291,62744.08376149175,62774.74669645581,0.9112903149141226,0.9122038053689208,0.8788091966220744
62891.1,1714420920000.0,62845.65428524715,62735.27911290105,62768.675454888784,0.9653994955252065,0.930567455563135,0.9109411597534075
62882.4,1714420980000.0,62970.65653468088,62736.79924553594,62760.35400162478,0.8650471404603925,0.9237182738844271,0.9038606506870075
62882.7,1714421040000.0,62968.09244245089,62735.13410027179,62758.9058119797,0.8642173040755583,0.9262774119087553,0.9020091403078501
62928.9,1714421100000.0,62984.21337344235,62747.48241274371,62770.787149120675,0.8836664667882007,0.8957932434453205,0.8689453400703221
62951.0,1714421160000.0,63020.27723094999,62826.78166289511,62779.307423462895,0.9254163729382447,0.9215651084132209,0.8221113274343774
62953.3,1714421220000.0,63024.50305237138,62829.058114779735,62775.000320164334,0.9068866169445328,0.9250421950112575,0.831714457148031
63018.9,1714421280000.0,63000.00257352752,62817.49193342962,62823.26965069867,0.970159419782667,0.789734441304089,0.8347172478526168
62999.7,1714421340000.0,62958.1952290677,62852.813153162504,62878.674931320595,0.939461488878796,0.9152806538822531,0.8163507783257228
63005.7,1714421400000.0,62954.63675251685,62853.8230877267,62882.05598908797,0.9421656000072834,0.9070140541185021,0.8113435808446045
63040.0,1714421460000.0,62939.95191827264,62816.580265699195,62877.0136130768,0.8939684258161964,0.9411811849943372,0.8161653557593993
63074.2,1714421520000.0,62937.030154569016,62804.95716285825,62943.09357213986,0.8789678394087495,0.8879571484134555,0.8953130588360293
63097.0,1714421580000.0,62959.188512909306,62803.15915419306,62951.04368253583,0.874625599434293,0.871113815911043,0.887059229143363
63081.9,1714421640000.0,62944.90944921343,62808.343098025376,62947.21939464215,0.8746744604684682,0.8805291085830091,0.8998652093091432
63068.2,1714421700000.0,62998.093718562704,62790.21419168042,62863.822028909504,0.9084992222784438,0.865565029013362,0.840359041990611
63077.2,1714421760000.0,62996.26918964387,62790.416583481,62853.12903881507,0.9148141641110688,0.8590385249484191,0.8430180379742219
63061.6,1714421820000.0,62998.48558083354,62806.61447381046,62859.65432768072,0.9185935158508449,0.8682189311429356,0.8472273285068068
63055.8,1714421880000.0,62983.01725170188,62853.33561932938,62865.00455403949,0.9616935532991339,0.8148402420815246,0.8371675287017317
63042.5,1714421940000.0,62990.663681085454,62849.57064733214,62859.00735490037,0.9662923835583027,0.8236062229219507,0.8290861646106593
62990.4,1714422000000.0,62988.036843271955,62854.832317029,62828.55589946877,0.9665408726826469,0.9008341926934955,0.8297221129532594
63027.6,1714422060000.0,62961.5644096178,62886.82555988438,62905.49395172095,0.948082019444636,0.9298919283774474,0.8601992788428598
63049.8,1714422120000.0,62968.005539351456,62880.68061638012,62915.032373078066,0.9443995607808374,0.9080310624353224,0.8230434936423382
63041.6,1714422180000.0,62960.82922558374,62885.64939959558,62915.04493450658,0.9439837165523114,0.9161820340414073,0.8301426886979723
63034.0,1714422240000.0,63010.93312832588,62878.43391311165,62950.45996336838,0.9166684421418363,0.9363378597362114,0.8985056878863009
63022.6,1714422300000.0,63006.936297641565,62875.9914428194,62954.73580717447,0.898066978119312,0.9109084697025002,0.9165940357177137
63007.7,1714422360000.0,63003.160760862906,62885.79246244272,62951.96027675571,0.9065728136033675,0.9106350158476402,0.9256370669463898
63009.2,1714422420000.0,63177.59297675291,62919.514382311594,62910.39937207093,0.907767981315112,0.9556199201494936,0.9031005374112104
62999.9,1714422480000.0,63218.87032194651,62942.13424686422,62913.6922622634,0.883665129580558,0.9086302381545708,0.8975357703522489
62988.7,1714422540000.0,63212.416647949016,62939.73600054129,62912.16683224886,0.8864699368219313,0.9018918587647168,0.9069452291981752
62981.1,1714422600000.0,63194.665703060404,63019.05224458989,62956.79451413991,0.8575914689274032,0.9268579918395426,0.9103278427570998
63033.7,1714422660000.0,63223.52726971218,63019.28646227533,62966.66275854202,0.8632108522164422,0.9323760361068792,0.8839832712267625
63030.2,1714422720000.0,63217.69678709981,63027.91039495717,62969.014157377904,0.8595585009409432,0.9395228771725107,0.8964570406803161
63036.6,1714422780000.0,63159.701322704255,63034.11237008608,63063.53421345727,0.858018346970294,0.9247463185421421,0.8836521356683379
63021.2,1714422840000.0,63166.221053436224,63031.750922460786,63070.72761289231,0.8673769109588486,0.9666453832649178,0.8810535110422278
63029.1,1714422900000.0,63175.94744221351,63037.471301623846,63067.531582081945,0.8466253492564804,0.9612112919385567,0.8869455634954073
63050.0,1714422960000.0,63124.05685577646,62991.56544257179,63125.763796440806,0.9263249163050892,0.9301930048754533,0.836123141281641
63043.3,1714423020000.0,63122.73685380583,62994.89765187307,63131.82300615156,0.9164022840218454,0.9249903146052674,0.8775847972799968
63047.7,1714423080000.0,63123.6506355823,62990.998317150355,63127.254974678224,0.9239103889793516,0.9316625744347679,0.8494901297193268
62938.5,1714423140000.0,63038.24077034827,62950.76201908827,63058.35429012796,0.9164538434901373,0.9703848746000364,0.9047332049577411
62967.3,1714423200000.0,63051.316948820466,62957.73171880196,63050.17996069941,0.9344206619441305,0.968481112841878,0.916179403565873
62946.0,1714423260000.0,63050.01514328486,62955.627583020585,63060.521605227594,0.9292631917540727,0.9687295037904038,0.9088150263170204
62965.8,1714423320000.0,63046.81102669709,62936.94851223139,63011.62742360836,0.9528661652884428,0.9780493592786693,0.9175366633515141
62983.1,1714423380000.0,63041.651933090056,62938.44334613077,63012.68252543682,0.9369544673721532,0.9790140620829164,0.9139541009324933
63012.6,1714423440000.0,63032.66589595411,62938.70811804469,63013.17594209538,0.9368441801738073,0.9598694750166705,0.901699863014054
62981.7,1714423500000.0,63047.83108533663,62934.01716139908,62984.46434050159,0.95039563735112,0.9830112873925981,0.8981579415260912
62945.6,1714423560000.0,63046.232441634515,62933.74948831683,62984.07054166346,0.9634431769019692,0.9835111418983583,0.9287865720896952
62950.3,1714423620000.0,63047.37260484472,62933.43672807505,62985.36539559301,0.9652846889606125,0.9865969957137116,0.9217455683797178
62969.3,1714423680000.0,63010.284662888036,62933.171297272595,62968.5156447649,0.9583423820472435,0.9664716605397208,0.9180690614233701
62940.2,1714423740000.0,63015.17480648496,62936.68706474059,62968.75068824604,0.9356669555126491,0.9782275618919076,0.9252225677802742
62963.1,1714423800000.0,63017.30112666011,62933.838040230934,62962.40874197698,0.9488299987711484,0.9768914504091252,0.9344083429558404
62970.5,1714423860000.0,63021.57814938112,62932.50164307296,62979.222540540366,0.9468719580233003,0.9694847835715437,0.938496139207581
62968.4,1714423920000.0,63021.15626522518,62933.77597675672,62979.30401986289,0.9461291360605938,0.9676680305000881,0.9392438956468674
62933.0,1714423980000.0,63021.14779791585,62940.328727983135,62974.887262168544,0.9468566935151523,0.9748408257668826,0.9339941189701721
62931.1,1714424040000.0,63071.40589133739,62964.28700276058,62978.28083122403,0.8892628148264948,0.87485432807251,0.9175894127253983
62929.8,1714424100000.0,63074.11077404734,62962.93298710991,62976.91951678719,0.8877210964164963,0.8770581194934767,0.9184431076808767
62924.9,1714424160000.0,63075.28912482737,62959.42639173732,62977.17556493048,0.8934242613275296,0.8758910220275782,0.9173603546807747
62945.9,1714424220000.0,63094.299992865774,62986.79928297956,63013.71077704984,0.917649801223557,0.9645017625946478,0.9120771417796976
62954.6,1714424280000.0,63097.03512251779,62986.59975892854,63011.92301161792,0.9261221183046109,0.9716139616090832,0.9024419183986861
62938.0,1714424340000.0,63087.38403913099,62988.20459004797,63009.46291496658,0.8991665495506883,0.9648165147149024,0.9272088099304384
62961.8,1714424400000.0,63065.77233242896,62966.32225298584,63009.383297901535,0.9627424332655368,0.9353903201864456,0.9164146198606113
62966.0,1714424460000.0,63066.036596061866,62964.9621969822,63009.06762002542,0.9616710696107579,0.934951191137733,0.9203492156264227
62957.8,1714424520000.0,63063.140965250735,62966.002581629444,63010.71985569654,0.9386743478747988,0.9456582426603652,0.9159846713211989
62969.2,1714424580000.0,63031.580478673844,62941.93530428383,63039.752053325974,0.9373226843339093,0.9720887847672448,0.9059541397502998
62984.0,1714424640000.0,63026.972808760445,62944.14135764713,63022.49459456451,0.9447205322372546,0.9746156957105258,0.9011428706542317
62994.3,1714424700000.0,63025.21592576272,62942.660085230025,63023.500269093835,0.9264079537563409,0.9552629955844854,0.9190046855767675
63012.4,1714424760000.0,62966.80830867315,62854.84761125998,62987.165909577525,0.9726757011467284,0.8396995791162378,0.9314464527751936
62993.4,1714424820000.0,62963.976131916934,62833.65889245105,62975.640601201376,0.9805429327929972,0.8589138085121545,0.9035917168013197
62984.0,1714424880000.0,62964.23527837698,62844.92489135012,62979.42034612716,0.9755455865638348,0.8720314174981655,0.9205054860028963
62984.6,1714424940000.0,62946.690473403934,62815.955899885834,62940.09223202774,0.9773065812519378,0.8446807519422599,0.8941782121490784
62990.5,1714425000000.0,62948.07559350196,62798.646113616116,62945.27490400135,0.975542901089257,0.7971682631067594,0.9021239944815458
62948.8,1714425060000.0,62943.13004761124,62825.10292614192,62934.41951282483,0.9630245483788432,0.9292805062010057,0.8931146396197763
62906.7,1714425120000.0,62900.53234997556,62847.41059195284,62910.98063966318,0.9448591013974833,0.963931317667788,0.9279894484010689
62866.0,1714425180000.0,62929.19294648115,62845.77084158902,62910.69851352238,0.9424242327063672,0.9711737489306913,0.903012465342586
62847.5,1714425240000.0,62927.368200416895,62850.1946442565,62918.577552704235,0.9365674844366046,0.9877500872689176,0.921530625348242
62818.2,1714425300000.0,62900.06481537213,62832.836824071026,62878.90341276477,0.9156242016234584,0.8766584007917955,0.896682497409766
62838.4,1714425360000.0,62905.4830406364,62841.20764101422,62882.69752732776,0.9003888341540852,0.9155232193785651,0.9101119756516234
62861.9,1714425420000.0,62911.86206324792,62847.145695074614,62880.31897581551,0.9236180204754226,0.966047229018326,0.9222716305092107
62879.2,1714425480000.0,62960.347812217355,62867.598832008436,62873.25859293474,0.9260639787857912,0.9413959007562791,0.8911221089368366
62878.5,1714425540000.0,62960.98430083419,62867.86665730635,62873.237761989,0.9287924206160886,0.9403712821917574,0.8918234652658332
62880.0,1714425600000.0,62961.34085903953,62867.293490696655,62874.39841084464,0.926779629772876,0.9431131488349132,0.8915069938882779
62893.2,1714425660000.0,62956.73503834396,62909.31117739587,62896.064129296494,0.9693714494122847,0.9631548069889,0.8923184254849896
62936.9,1714425720000.0,62956.60662620888,62904.96842001019,62881.519686933294,0.9842678612813297,0.9707693951194879,0.9111053291602353
62967.0,1714425780000.0,62958.62420817775,62899.86519185375,62895.60179910886,0.985546349810151,0.965362521920529,0.9255260779024124
62920.0,1714425840000.0,62957.08627778533,62903.15638086213,62932.706916988485,0.9760345649400571,0.9860777712027284,0.9404223462653586
62936.2,1714425900000.0,62958.06521499899,62904.126129272685,62935.27876180619,0.9829652207075773,0.976008961780748,0.9444831788792747
62960.4,1714425960000.0,62953.94061613007,62904.95405044571,62941.807439538876,0.9820268847842525,0.9840477541572842,0.9062087282113529
62955.0,1714426020000.0,62945.061467087384,62904.31009795767,62938.538550145175,0.9800129254858722,0.9769306319977852,0.8905957601474891
62960.5,1714426080000.0,62944.72097932527,62903.80029732998,62941.52582930395,0.9823046190913168,0.9719151697176263,0.8823055102882379
62935.1,1714426140000.0,62944.7214276062,62900.51020367499,62935.688765811305,0.9850148064892821,0.9795683893669859,0.9373643709812609
62860.0,1714426200000.0,62940.31768406388,62803.2385002491,62920.61337142611,0.9423348415091011,0.854510790809837,0.9238175420695127
62864.1,1714426260000.0,62946.10738042044,62803.93179807388,62922.505624891055,0.9285248404443558,0.8558921627350017,0.9271942539621659
62914.4,1714426320000.0,62942.6119978964,62821.48278035689,62918.25633967891,0.9829790681482309,0.8094087789960951,0.9181983081617152
62913.6,1714426380000.0,62911.59625865098,62768.36623480829,62909.20869119255,0.946620206598563,0.8935471445105581,0.9176824450590518
62909.8,1714426440000.0,62915.40765299014,62772.162814400355,62906.65640635301,0.9535407725307613,0.8780592218364869,0.9129891780994127
62913.3,1714426500000.0,62912.15778730825,62759.958529230345,62909.01075069765,0.9473169258825374,0.8965079393383665,0.9174303618060394
62916.6,1714426560000.0,62823.49300627069,62763.24788852438,62881.04139573303,0.932014282279598,0.915007526922468,0.8796551746075387
62919.9,1714426620000.0,62826.603748275294,62762.60311756186,62886.206029810055,0.9308925869388965,0.9224478522797962,0.8833257018516302
62972.0,1714426680000.0,62847.689465594485,62775.56260605812,62878.3635610494,0.8861421956120158,0.8580922865184077,0.8845021010606073
62943.1,1714426740000.0,62843.98960993906,62746.768788614114,62806.51478196471,0.9091116842598521,0.7951077725322719,0.8180688316702212
62941.0,1714426800000.0,62843.09575895688,62745.27290690512,62805.81571716889,0.9215582796434061,0.7931321620180096,0.8182124381963191
62940.1,1714426860000.0,62842.27741042269,62742.62255683483,62804.3008579105,0.9207117519531997,0.7980679729891966,0.8163025901408262
62944.5,1714426920000.0,62837.062232797325,62748.56124404024,62803.88557829845,0.8971637599264314,0.7957636454061392,0.8679072074233027
62948.6,1714426980000.0,62827.89292207883,62757.84261196498,62803.086624383504,0.8779430937605454,0.800419043730214,0.8230480612949043
62963.1,1714427040000.0,62834.94766731786,62765.004323855224,62805.980696679646,0.864587154575345,0.8290816589310263,0.8084541888746044
62973.2,1714427100000.0,62837.903799472144,62740.938150439026,62792.912091718565,0.8702597210943356,0.8649211739095702,0.8345896786455009
62975.1,1714427160000.0,62839.81705725294,62735.81086014474,62798.98752360268,0.8698798462928055,0.8570799410115226,0.8409033007437203
62975.1,1714427220000.0,62840.03328024359,62737.526308733024,62798.85957022773,0.8682801337856056,0.8563022261918396,0.8414348425620708
62977.9,1714427280000.0,62843.10382075116,62717.869844723034,62782.12710706836,0.8657473358803632,0.8363622353666089,0.8278559721466205
63011.4,1714427340000.0,62874.284323619766,62709.427382867885,62788.30697914229,0.8640873316513846,0.8197754894988113,0.8321559724651598
63010.3,1714427400000.0,62871.79792173993,62712.45346008363,62787.65248688197,0.8701919076391544,0.8323119832247519,0.8417714749345075
63003.9,1714427460000.0,62869.79372380479,62718.30548170373,62754.674590022354,0.8650881333476763,0.8030805652779689,0.8103385433821952
63035.0,1714427520000.0,62896.37520375899,62727.13740725981,62768.10026782474,0.8705271939953463,0.7709517520102411,0.8117626930074803
63046.1,1714427580000.0,62907.113488877236,62725.7075189178,62763.5651129539,0.8730743733255589,0.7554994979919228,0.8065451545355429
63055.5,1714427640000.0,62917.17126662925,62793.29621453314,62810.2827363087,0.8685066812884934,0.7734503304284113,0.7859876603005339
63148.8,1714427700000.0,63006.26525943236,62769.45715100587,62750.48453791878,0.8479132973908818,0.6915793783853981,0.6022252591226266
63020.7,1714427760000.0,62883.21683156263,62798.472005159936,62807.69352566188,0.8691691830205048,0.8044787928957386,0.8077058617176981
63005.5,1714427820000.0,62879.53763930092,62780.91495373552,62817.45303802182,0.875573001807241,0.8389090947715135,0.8426128497048704
63089.5,1714427880000.0,62951.17481495507,62789.08621259805,62811.77227430339,0.8693490243022917,0.7934909556136535,0.8117583825563915
63070.4,1714427940000.0,62932.38096103232,62790.0679866171,62802.09333994174,0.8683929073918109,0.8039675861963964,0.8153776153416927
63034.6,1714428000000.0,62898.11256170808,62665.720743394275,62841.513937078416,0.854328452364016,0.8433586547305622,0.8122814660313967
63103.4,1714428060000.0,62963.00934813208,62659.15478192654,62854.66462221916,0.8611513980480596,0.7601503532609427,0.7713169106577721
63138.9,1714428120000.0,62998.73425879171,62686.944058683424,62848.68547737038,0.8507071429924629,0.7444455335991478,0.7799615153719446
63141.1,1714428180000.0,62999.751466612695,62590.63270403695,62828.07545228995,0.851185171992367,0.4904045261020529,0.7891186743161156
63165.1,1714428240000.0,63023.32893181312,62539.183394397885,62823.82796117886,0.8519676593100769,0.5614444450038032,0.7340753589196372
63152.1,1714428300000.0,63011.13226059793,62560.14438282724,62832.014254730304,0.8504826678695243,0.48057374018582943,0.7759840648201732
63110.3,1714428360000.0,62963.98834902555,62468.186518499104,62800.36485239753,0.84935346187555,0.4757746340424398,0.7922302508113744
63094.1,1714428420000.0,62948.56907469812,62463.3554236688,62805.285946680095,0.8484656439474448,0.4772640612241814,0.8123918001919521
63102.0,1714428480000.0,62955.59837727677,62462.68944715418,62806.48792571688,0.847327159090051,0.47655009184723063,0.7921817991959578
63098.1,1714428540000.0,62944.044088966206,62448.324886714865,62741.23534622666,0.8430091840527774,0.5428038288631347,0.7054611422444578
63140.2,1714428600000.0,62985.46734154519,62482.79995862584,62693.19056605071,0.8301495272584974,0.5603674337393225,0.6092345319059402
63120.2,1714428660000.0,62966.04618491081,62461.67382049904,62700.22522806319,0.8383547943829875,0.5777471392099693,0.6275061554483263
63165.3,1714428720000.0,63010.03359986466,62523.66823926432,62624.68607459587,0.8395263311886151,0.4543226392272379,0.4855746873057698
63173.1,1714428780000.0,63017.935151138125,62531.2978295493,62626.570334821066,0.83554123002077,0.456541630878737,0.5032611618986088
63150.6,1714428840000.0,62995.11832957575,62515.196244558545,62630.09568645583,0.8423128205373601,0.461385272915557,0.48367643998475085
63157.4,1714428900000.0,62998.37010580709,62519.7923034538,62639.3890947102,0.8268053243795342,0.5320006432359,0.5296687957273174
63285.1,1714428960000.0,63121.49482529047,62599.15707607179,62663.202633438734,0.838242161117776,0.6307303314012125,0.5031913497494872
