currentPrice,datatime,high_5m,low_5m,price_5m,high_5m_confidence,low_5m_confidence,price_5m_confidence
63318.3,1714429020000.0,63155.00483781433,62577.61572099399,62662.55957588475,0.8373483460580591,0.019425593313492473,0.45185302299098173
63334.1,1714429080000.0,63169.192428827955,62452.60714190282,62539.80963590918,0.8412841649552634,-0.14719371461646147,0.30482190815690113
63334.9,1714429140000.0,63170.3424734138,62449.47577626924,62542.86759304072,0.8385813848077661,-0.16520113122240643,0.3085046144859034
63262.8,1714429200000.0,63097.28173110259,62493.575438229316,62652.10445063305,0.8424764970781313,-0.07444382441793418,0.4813560354369596
63296.7,1714429260000.0,63132.93690316493,62494.222882010195,62503.75134923436,0.8372682202737955,-0.14472263520847983,0.3087855581998339
63344.4,1714429320000.0,63180.44948596327,62470.879322061744,62541.84427084307,0.8351111635024709,-0.1704076301256625,0.301820812431876
63293.9,1714429380000.0,63129.56323846212,62495.98756670437,62498.209147149784,0.8335099321607045,-0.17355866479290127,0.3219880532250552
63291.7,1714429440000.0,63128.02449643016,62538.32079138517,62490.946178865015,0.8373981604459823,-0.024689395931557057,0.3005785355374859
63376.9,1714429500000.0,63212.57839286804,62503.51408497721,62564.09728977672,0.8431252515017459,-0.1258681285776222,0.2996057838791426
63387.6,1714429560000.0,63224.223766035015,62504.45619594703,62568.74876797132,0.8402920170285441,-0.14563200665489906,0.32352872888856665
63431.1,1714429620000.0,63267.61950969557,62537.75578774821,62615.34211785405,0.8295747895170251,-0.10766993361254795,0.3292357065360423
63420.3,1714429680000.0,63255.82628193579,62536.27980094425,62608.40346354041,0.8386225351857226,-0.12028433357569801,0.3356541320870904
63460.4,1714429680000.0,63295.05766967902,62565.97816196394,62632.6546024037,0.8286049461551852,-0.11951717204134349,0.3358778691250268
63618.8,1714429800000.0,63446.01757409688,62550.58321386429,62738.82295493426,0.7935459528797961,-0.6184670190486883,0.2121949593731185
63711.5,1714429860000.0,63536.930263123344,62168.77602044869,62701.48539554192,0.7909851972750436,-1.3831301579053599,0.056186356523406755
63784.3,1714429920000.0,63608.629427684915,62236.48904745928,62770.529365442686,0.776314507501572,-1.413266490413715,0.06273082630429605
63846.3,1714429980000.0,63671.561976879755,62214.19880349406,62793.290031478464,0.7748400068120636,-1.3882984432983534,0.029857759328407507
63822.2,1714429980000.0,63650.058376993016,62239.7511337196,62796.607282514335,0.7835034701492392,-1.3340644575089171,0.06036020682615906
63742.0,1714430100000.0,63568.79532162574,62258.31156618523,62726.42357618465,0.7894545396345934,-1.313829487726475,0.042912211014927815
63731.8,1714430160000.0,63557.782736491194,62334.51694665422,62741.557815947686,0.7864043335607704,-1.3855946738741824,0.03762459894047121
63724.4,1714430220000.0,63552.13486168783,62320.07993834634,62744.02539286151,0.7909702714941294,-1.3831046545377643,0.05169289582669123
63778.6,1714430280000.0,63605.1690184948,62300.47127106314,62771.63443519933,0.790198940417073,-1.3524277144397305,0.06272054796489879
63747.3,1714430340000.0,63574.822254939194,62535.4417859248,62821.468148507745,0.7915719455719559,-0.9860162732220992,0.11351347213538665
63735.2,1714430400000.0,63564.39155916617,62519.073531171256,62812.7419546999,0.7905312700775708,-1.0145882579330445,0.1117165585224481
63815.0,1714430460000.0,63642.55024469187,62282.01877122125,62804.830703185806,0.78525496328603,-1.3196721822325834,0.06999500017022275
63784.2,1714430520000.0,63613.197730129876,62505.717728847245,62866.094467614705,0.7920275630939682,-0.9846238971887906,0.11697959926767731
63760.8,1714430580000.0,63589.41133054989,62511.119877706595,62847.84137605371,0.7896745718718016,-0.9775435775723744,0.11857708123135602
63720.5,1714430640000.0,63549.6561025126,62739.76623726215,62871.884231606484,0.7925619754941626,-0.3168628721913742,0.2647487099767579
63825.4,1714430700000.0,63654.07943298774,62310.428458967515,62806.51074878752,0.7884251877018394,-1.2472010994111682,0.04155969999065556
63767.1,1714430760000.0,63592.68548550345,62645.47647380418,62855.288406172614,0.7862640516310726,-0.7426802895877458,0.14134452803089814
63822.9,1714430820000.0,63651.17748228468,62312.510182711594,62807.368045233074,0.7784617944920011,-1.2522133972467788,0.030579356986200845
63796.0,1714430880000.0,63624.08688810952,62334.55497431416,62810.58858012992,0.7870119850278993,-1.3207763145764662,0.013142769492503148
63777.2,1714430940000.0,63604.59940655145,62581.84789951695,62848.7689008776,0.7907646638261363,-0.9552374337052065,0.10087019566123756
63819.0,1714431000000.0,63647.01533119425,62330.544252561565,62804.018876995055,0.7929101245214898,-1.261361945339234,0.024643380380416358
63824.0,1714431060000.0,63652.27355070206,62324.68846954319,62822.996762473325,0.7886630659045908,-1.2817501762144348,0.06625120936449558
63753.6,1714431120000.0,63579.82636250709,62554.55787947958,62845.3909260604,0.7874634563550139,-0.9620702363428835,0.1698821539950276
63772.0,1714431180000.0,63600.01837072664,62506.37474114447,62854.33995351866,0.7868799393424007,-0.8953408523391821,0.13514666152837884
63789.3,1714431240000.0,63619.69313466171,62619.17868216088,62865.591196478104,0.7878131151301258,-0.9554282926791189,0.11794136190305948
63834.1,1714431300000.0,63662.270693616876,62435.11051947935,62822.376696315325,0.7905270844242072,-1.343517483334916,0.028726814434817505
63825.8,1714431360000.0,63652.77205887734,62420.96920545142,62830.646523995376,0.7881408031623245,-1.3559214407904392,0.043092162157926106
63889.1,1714431420000.0,63712.379768654035,62429.16206166486,62908.9103229814,0.7954869971131692,-1.2746524036305926,0.04192094064947982
63863.5,1714431480000.0,63688.878914096524,62474.83391831895,62883.99586604782,0.7980761636115221,-1.3716073511886382,0.02723475580966961
63862.7,1714431540000.0,63687.935584232706,62475.380191542885,62879.06344774698,0.7925238254531775,-1.3545818038636104,0.02025175728431816
63943.9,1714431600000.0,63769.74779907392,62473.205993495605,62931.113999657246,0.797247404107475,-1.2759005663122882,0.044219868728385126
63942.0,1714431660000.0,63770.05172914779,62484.71686001395,62934.05114020646,0.7952274608877954,-1.2708499440084635,0.05061872635072506
63960.2,1714431720000.0,63785.128225946864,62479.32407600055,62946.119674756075,0.786908767947606,-1.2774938230270836,0.06210224707348355
63903.2,1714431780000.0,63731.22393623052,62837.60142243246,63029.806206667774,0.7848234772982707,-0.5799534336206957,0.20631107960052308
63959.1,1714431840000.0,63784.6444893801,62488.591872852856,62956.96847804885,0.7826218864771817,-1.3028387091675588,0.04601182100957635
64053.4,1714431900000.0,63868.23346362529,62500.8397895132,63041.56806468854,0.7495721002540514,-1.3453595456466223,0.06028480228528621
64004.8,1714431960000.0,63829.97200043537,62686.3424549399,63053.13919956066,0.7827507149750461,-0.9131744900459504,0.1406472659640463
64125.3,1714432020000.0,63940.611078463684,62551.927092800266,63111.671094913276,0.7401948721265779,-1.3757950018430263,0.06428427889669042
64171.2,1714432080000.0,63985.68098398707,62546.07799118213,63148.1899361541,0.738667979356024,-1.3612785332190467,0.05534066270962856
64047.3,1714432140000.0,63871.334183971994,62550.6676283027,63036.40123022661,0.7767795545798049,-1.3378184451631614,0.07548219005691537
64043.3,1714432200000.0,63865.35981521044,62546.15564869359,63035.77900540074,0.7764367795232225,-1.3818809618925592,0.059806618309965254
64012.5,1714432260000.0,63837.156110106036,62551.10618981832,63004.035526440864,0.7839697920441289,-1.3583872463106208,0.052162520466614626
64021.3,1714432320000.0,63845.45175558536,62638.67052606706,63040.91639167559,0.7835518797409878,-1.4000644166591965,0.07325472188954774
63950.0,1714432380000.0,63775.97238249725,62890.5513804797,63064.12612940666,0.7863470965358311,-0.7520571484076146,0.19534386125950265
63957.1,1714432440000.0,63782.63925941625,62886.68375268758,63068.510146718,0.7817873945914535,-0.778860192883315,0.1968187986121006
63979.1,1714432500000.0,63807.273160420424,63057.21154959821,63134.188959674946,0.7781130555563787,-0.22368806379322081,0.2940433975943204
63999.9,1714432560000.0,63828.497991080054,63085.690832614055,63146.03663867559,0.7765339069282322,-0.34286883768649834,0.2655405041963732
64011.7,1714432620000.0,63839.708026696375,63018.10907287078,63135.97646187638,0.7736779453505847,-0.5450473917395677,0.21542405414611554
64106.5,1714432680000.0,63933.76531076688,62622.62276771124,63142.176413333684,0.768872288463748,-1.2533593780190535,0.05218131071107546
64022.3,1714432740000.0,63851.89584433135,63086.064751694175,63186.39344025906,0.7793470028322778,-0.27401976953911755,0.28482669677697436
64059.9,1714432800000.0,63888.66481069518,62970.4931113654,63175.789101386246,0.7794845750157208,-0.6952316472826836,0.1919698359318076
64049.9,1714432860000.0,63879.73403810002,62931.30537451093,63179.14410366716,0.7852802193308219,-0.5502675603001483,0.20312331155652252
64063.7,1714432920000.0,63893.092897013164,62890.32995844219,63186.686188562,0.7873414371067053,-0.5827635044853621,0.2196827600168667
64027.4,1714432980000.0,63857.159547124305,63001.376903922326,63163.01424150149,0.7887919222796365,-0.5750834139508889,0.2305030258583578
63981.9,1714433040000.0,63813.129085786786,63023.81474067552,63146.23425580017,0.7862543952152972,-0.19205014440846702,0.3444479981879195
64000.0,1714433100000.0,63831.931274432005,62967.530726143996,63133.577664063996,0.7831391740452294,-0.5219071450635118,0.25961473645280675
63950.0,1714433160000.0,63781.77102419045,63003.63641722315,63108.66450454775,0.7929925328665092,-0.12963281577956787,0.3005462916373184
63936.0,1714433220000.0,63771.83748415469,63003.620999800514,63106.41018906317,0.8037289270761963,-0.13142374560316528,0.3208737658854154
63943.9,1714433280000.0,63775.918650407446,63004.88832465139,63119.4979798106,0.7934293951923638,-0.1417657852954024,0.34386982819382894
63941.6,1714433340000.0,63772.497687432915,62998.02832335137,63111.28578514283,0.7894263516199717,-0.1286490030126115,0.33922690108875597
64054.0,1714433400000.0,63881.82131172886,62868.346752636164,63170.256129728754,0.7880587289979278,-0.6403663129943431,0.18986488371599053
64038.5,1714433460000.0,63866.645815199714,62958.76970716084,63167.411244516385,0.7838663104145885,-0.5935582570318914,0.21947054571749158
63991.1,1714433520000.0,63819.9675860512,62944.758149358975,63125.779249411105,0.7837090627182051,-0.4947305571775489,0.23312962110177504
64022.6,1714433580000.0,63851.52585511954,62950.15431673393,63162.80465354457,0.7833787751767977,-0.533894835683635,0.2743363886016781
63982.8,1714433640000.0,63812.49599264176,62934.183746416464,63113.536909576316,0.7896690170088368,-0.48958620647597817,0.21490979229562257
63960.6,1714433700000.0,63791.76225462093,62951.50034271096,63095.245724548055,0.7878671328510555,-0.4895985973414889,0.21818341048342582
63956.3,1714433760000.0,63787.07995206585,62989.44496842889,63111.42164915019,0.7886706241349325,-0.2682276052531607,0.2696656777657793
63953.0,1714433820000.0,63782.72529105115,62995.94541025756,63115.3614967878,0.7942101438249926,-0.10816646269894914,0.32146754710424397
63950.0,1714433880000.0,63780.49052827205,62990.86756177905,63119.44113625755,0.7940709573535566,-0.1346962229919324,0.3483255409497954
63896.2,1714433940000.0,63730.68912286592,62967.82046752383,63074.542720567035,0.8131211616624101,-0.07904475507999442,0.33371099759767275
63922.2,1714434000000.0,63752.774017516924,62985.586226063024,63111.34637567763,0.8132506068158338,-0.11246724899049121,0.3823344030843605
63908.1,1714434060000.0,63738.73316067031,62970.70370897894,63094.959081361536,0.8109021125230615,-0.10975135746201814,0.3874903298930792
63867.7,1714434120000.0,63698.43965197215,62937.2184691475,63072.091305668604,0.8160587735850052,-0.10050574291042058,0.40844405954901797
63877.5,1714434180000.0,63707.731942250044,62959.39296762944,63092.549831975055,0.8276174425620355,-0.15263502065395396,0.4081350984626778
63877.7,1714434240000.0,63708.533273998306,62959.62146402007,63091.62719119194,0.8205660359565655,-0.14676283225202136,0.38722149977664166
63905.4,1714434300000.0,63735.7339558577,62994.49368925354,63106.19506060361,0.815052318381225,-0.18835266469320078,0.396726215586955
63873.3,1714434360000.0,63702.29590513532,62922.77026159961,63088.42177360493,0.7997904755370024,-0.10832851880878791,0.3881424356644564
63870.3,1714434420000.0,63701.55651414586,62931.12547943698,63070.98883508227,0.7997354767268151,-0.09209508102995723,0.35046604331945963
63858.7,1714434480000.0,63689.47735536025,62920.00105650163,63068.65417451807,0.8002385748523111,-0.08706150067508833,0.40385667984311147
63844.4,1714434540000.0,63678.539849795045,62898.55783993239,63047.70824897915,0.8215274773440969,-0.13015780380786923,0.38217863845126454
63846.3,1714434600000.0,63681.29979335878,62909.31730260861,63048.20722577713,0.8187094479979016,-0.1346076757456347,0.3779387717851348
63826.3,1714434660000.0,63666.11128290897,62899.25981076498,63031.3477785392,0.8209043137731984,-0.09510907985644756,0.37741702038675096
63796.6,1714434720000.0,63628.3387734919,62878.5439441042,63017.35282625942,0.8038673706853814,-0.0922402818827266,0.42383835824659566
63796.8,1714434780000.0,63631.639237152725,62879.157584430104,63020.64251491251,0.8152720965089619,-0.08865273209627289,0.41071458852579945
63798.6,1714434840000.0,63629.716163086436,62878.5095600346,63017.01935279067,0.798806083034485,-0.08703313576973781,0.4255282678880513
63823.1,1714434900000.0,63653.232715612976,62903.133763533,63032.66934007921,0.8131689652351326,-0.15605614372497567,0.4188913661420208
63811.5,1714434960000.0,63643.54186934795,62903.67994340901,63027.653974095774,0.8090872382289757,-0.1380084103769701,0.43304546674617683
63819.0,1714435020000.0,63652.957241054515,62901.499020534284,63029.89716500559,0.8105585203000794,-0.1477452566876969,0.4280359161121703
63833.6,1714435080000.0,63665.98910557675,62960.437587724526,63037.08117254277,0.7840683164210184,-0.26058335253954645,0.3951547659421526
63829.3,1714435140000.0,63662.311316349595,62956.92972263331,63040.00962821782,0.780085133558635,-0.24015997783452803,0.3834965021465242
63806.6,1714435200000.0,63645.01581005537,62938.26189706699,63022.09374768336,0.8040580269424498,-0.22028553446425914,0.3801173867730757
63780.0,1714435260000.0,63616.58294758866,62873.3644534986,62992.89273415128,0.8042089517449005,-0.13914336820694317,0.39045798092116935
63790.0,1714435320000.0,63626.2595521563,62885.60611774626,63006.1195155126,0.7977582703819748,-0.15472880147466972,0.39454209340665825
63781.6,1714435380000.0,63619.45182382174,62883.07059347212,62994.233941089165,0.8019837200451719,-0.12898827046337424,0.36984922878617843
63747.8,1714435440000.0,63587.35867049991,62865.067394817925,62954.2976572628,0.7931378996969854,-0.11583259146798097,0.35208011701529107
63764.9,1714435500000.0,63605.299423683624,62857.510025187796,62968.267029310155,0.7883440906453096,-0.16993023491515857,0.34016976920725805
63707.7,1714435560000.0,63548.00425791044,62850.01759945736,62915.49982074101,0.7946056061072124,-0.2900988262963309,0.34124508786716756
63692.6,1714435560000.0,63532.32760686913,62883.76869639485,62894.13497404318,0.7973887965646225,-0.23925999123020403,0.27977566131000764
63680.0,1714435680000.0,63521.10697033152,62884.47420579232,62886.0932345136,0.7941309219143382,-0.17734990239187387,0.2910859988449823
63693.0,1714435740000.0,63532.82001949218,62893.39846754639,62901.246049465575,0.8024481285164636,-0.183310462176415,0.3145433721082138
63726.9,1714435800000.0,63564.166478663436,62911.188691389514,62941.033287790975,0.8046857395689229,-0.07516246701323914,0.32978021710957717
63753.1,1714435860000.0,63590.76455979143,62906.537051443425,62965.797831010204,0.8048460010152769,-0.10445406315484762,0.3303044273017103
63715.0,1714435920000.0,63552.72252975653,62922.1416000957,62931.330853663945,0.803570140374608,-0.07659978034918669,0.31864935644796344
63678.7,1714435980000.0,63515.9910569689,62894.20697347716,62892.27910299973,0.7947418688569146,0.01666195329319531,0.30962026517516816
63708.0,1714436040000.0,63545.6781757991,62896.90051330759,62921.70430488419,0.7987777853748266,-0.05041734717131008,0.31573791339857693
63731.6,1714436100000.0,63568.43331636938,62894.79566298605,62948.059281468915,0.7990175071899799,-0.13077179512890935,0.33760052845816435
63693.1,1714436160000.0,63528.21876513099,62815.85435383801,62899.907769607475,0.7974255760892134,-0.18355264252827808,0.31083499270481063
63761.0,1714436220000.0,63595.657324711654,62870.7041536569,62958.53359479011,0.8028506183061421,-0.14904103963635107,0.30529646836070035
63701.8,1714436280000.0,63536.48124388129,62813.92374681984,62899.95429028953,0.8024130500153819,-0.23284791045504538,0.29567055918451723
63754.9,1714436340000.0,63585.69990710718,62855.03435459717,62945.955468936496,0.7812168103675147,-0.15739284281398835,0.30626726160697804
63809.8,1714436400000.0,63642.50024817655,62841.858959245445,62993.66807403159,0.7793829394804679,-0.21404604762406132,0.32246183852898913
63789.7,1714436460000.0,63621.66728931256,62840.956743578536,62983.078355611164,0.7805718562562844,-0.18722950927772075,0.3409799721391056
63886.8,1714436460000.0,63719.31683172546,62694.60536144462,62985.69789469266,0.7866058415749678,-0.9142328632905359,0.23527723104739984
63870.1,1714436580000.0,63702.99153945889,62681.39730354873,62977.97081855008,0.7833690874054005,-0.9361069320183801,0.22171953712137493
63847.2,1714436640000.0,63681.39816218997,62800.54381793661,63004.29508967773,0.785280324245287,-0.5638805865435677,0.2847894810233804
63906.3,1714436700000.0,63733.21457546031,62692.192442903055,63020.86249945208,0.786837168185446,-0.870825742627362,0.1985531928991201
63935.0,1714436760000.0,63763.67275380913,62544.46457007738,62997.607396125306,0.7895892440193198,-1.3340742862571502,0.11094271932163668
63958.8,1714436820000.0,63788.75006074088,62484.99854914547,63009.190710972754,0.7944859723079041,-1.311149063522711,0.11125413492039982
63952.2,1714436880000.0,63781.50336852818,62556.50747588023,63019.60893576798,0.7932528929644562,-1.3535750751159181,0.10473580068824273
63970.0,1714436940000.0,63795.23058526265,62587.66012523153,63017.07301950767,0.7833830830414924,-1.3214799342254384,0.08509094921485139
63898.6,1714437000000.0,63725.38128531236,62903.22576465153,63075.20195297886,0.7823721465492438,-0.3358824658341859,0.3565483479259822
63923.8,1714437060000.0,63755.11226635162,62869.727839822845,63076.134981019306,0.7844382212647547,-0.5213507242013107,0.31324773833345765
63921.1,1714437120000.0,63751.413993753216,62867.31119943089,63079.22558625521,0.7832980530709884,-0.521977648616186,0.3043748976638695
63963.6,1714437180000.0,63792.98630264131,62890.48826784569,63106.22258226566,0.7812163932345231,-0.5709906362798325,0.25704160665954934
63956.5,1714437240000.0,63785.81788895387,62784.90569884909,63106.0465016877,0.7938701440142611,-0.49802330165244313,0.29117853583918185
63944.3,1714437300000.0,63770.10622084036,62792.078641450316,63091.325171538716,0.7832377221089378,-0.5351666501995693,0.2976298251304835
63977.5,1714437360000.0,63806.26135256288,62762.78911333453,63111.27921710723,0.7947665282711648,-0.6157454327445149,0.24644053130803212
64022.0,1714437420000.0,63849.839007547096,62543.274592477326,63041.41514416988,0.7945007517555296,-1.1806290082839577,0.11915900898750065
64025.8,1714437480000.0,63855.652429027956,62537.28347317613,63041.25382546129,0.7921185341349544,-1.208906065722017,0.10530475233574921
63985.3,1714437540000.0,63814.82338710281,62522.108788053854,63013.790659968596,0.7908936191879797,-1.2878894243110528,0.13128303725770585
64011.8,1714437600000.0,63840.79693721833,62529.386225768474,63044.94105579565,0.7936674884198777,-1.2601755582703449,0.07485879117327876
64052.7,1714437660000.0,63882.59878390599,62550.9363010462,63070.66126983797,0.7871941484613243,-1.2608192646869538,0.12145994995544407
64140.6,1714437720000.0,63962.52014001527,62577.8803188148,63139.25518399587,0.7468276372431165,-1.2655636189940433,0.10674091795383733
64090.0,1714437720000.0,63920.67692626434,62580.83255320456,63104.47020613021,0.7855566223933117,-1.2239950928930128,0.10671858676364787
64135.7,1714437840000.0,63955.0817345821,62586.51929214288,63128.96550715994,0.7505061540351246,-1.2775472409735444,0.08570012622532641
64141.1,1714437900000.0,63961.34047902456,62607.033754162876,63133.364384332555,0.7533432251296903,-1.2327777932611994,0.08989653503083062
64250.0,1714437960000.0,64069.455990831746,62614.57142886375,63199.25162887325,0.7524519315072378,-1.3605784356332125,0.034482744810449995
64456.7,1714438020000.0,64267.72250453782,62728.068464935655,63385.86358668119,0.7289957847640913,-1.4189530024822847,-0.0076600671868249925
64513.7,1714438020000.0,64324.815840466035,62773.52727190552,63439.57278673482,0.7287809371640466,-1.4305168899663032,-0.017545288155004002
64385.4,1714438140000.0,64198.15765069148,62699.579312181966,63318.58092231184,0.7376999834606377,-1.4270401933868104,-0.003341374960814436
64349.9,1714438200000.0,64162.64732090866,62674.99314426101,63272.49113780965,0.7399515705549011,-1.4177163021580665,-0.02163300427243331
64391.7,1714438260000.0,64205.24125231479,62720.207795662725,63318.18855289292,0.7337064341937682,-1.3910554408201463,-0.015995166880091283
64506.0,1714438320000.0,64315.452107168334,62771.96197252578,63433.688070634285,0.7388153494627618,-1.441903852040733,-0.010602984760637257
64682.6,1714438380000.0,64491.15760872442,62885.75083787168,63607.91972012763,0.7336218996199435,-1.4628967913460462,-0.005969441727973646
64613.4,1714438440000.0,64423.03282129459,62816.83749327208,63529.07224011097,0.7335416909502412,-1.4478849564434881,-0.028174150307080703
64668.3,1714438500000.0,64477.13367926693,62868.291072468615,63587.0888395234,0.7393974625385051,-1.4772051434426756,-0.020659772876342464
64563.4,1714438560000.0,64373.15193465712,62807.99323135306,63488.611840324476,0.7376207314391561,-1.4923848689615764,0.004965255390641521
64567.5,1714438620000.0,64376.46315871299,62804.969991802645,63503.90215588707,0.7401483907696547,-1.4982526748824432,0.03387879008028305
64503.8,1714438680000.0,64312.070133870904,62781.985195829446,63424.10737979356,0.7337596489065317,-1.4413478436600644,0.0140489779203411
64531.7,1714438740000.0,64339.47746770541,62811.351539375166,63451.20370249696,0.7333060379979359,-1.4748098251033634,-0.015598634012646384
64544.5,1714438800000.0,64352.01665613949,62819.16842597065,63462.7236064491,0.7399637148498805,-1.4346222660968935,-0.018850144396251656
64526.1,1714438860000.0,64335.247553538145,62774.37491769099,63443.38899512958,0.7457667091601593,-1.3728967175503808,0.005684258559755073
64478.0,1714438920000.0,64288.38606113784,62740.82971559617,63403.74161285641,0.7395252094342204,-1.3608370045178844,0.02083190831413928
64430.1,1714438980000.0,64240.22995304491,62740.139311959785,63357.19832667551,0.7381264192884984,-1.3509282876047748,0.02007112838923253
64450.1,1714439040000.0,64261.908282974844,62750.380340345364,63376.50845205197,0.7244962146823428,-1.4302355245747695,0.03341594948630788
64399.0,1714439100000.0,64217.87770662804,62724.79252196822,63326.05199221366,0.7539230173473225,-1.4418123737986797,0.019712202055763073
64464.1,1714439160000.0,64275.158099497974,62799.280190447396,63387.69567327344,0.731529651140739,-1.3837471576404035,0.002860903588188468
64426.8,1714439220000.0,64238.510678802806,62784.89492321294,63370.68593162141,0.7343141433063496,-1.3192690220150327,0.04632745808872629
64401.4,1714439280000.0,64212.71098041516,62729.33634348507,63345.97251768907,0.7328298107363744,-1.3087873510037777,0.05659605762499331
64407.3,1714439340000.0,64218.69056554154,62764.55374814163,63350.995920321846,0.7380193708354443,-1.2858202611055467,0.07653149111286062
64338.0,1714439400000.0,64152.66536566536,62756.89109397994,63317.12074249472,0.7543999174801271,-1.226229376519345,0.11568685345570762
64441.7,1714439460000.0,64250.54769587826,62751.78516100568,63368.105643345196,0.7349248211849543,-1.3356210144822218,0.038437606132995406
64412.7,1714439520000.0,64226.88208516447,62748.98422425933,63359.58810372643,0.7556781082016071,-1.3203431450148715,0.058935965717128
64367.8,1714439580000.0,64183.81382924253,62790.45659897963,63358.02225341002,0.7561886076145545,-1.231124385653048,0.10674120133748755
64343.7,1714439640000.0,64160.890660376026,62811.75528304557,63340.73533140676,0.7586080407933453,-1.1698687906415635,0.11539726929105087
64284.7,1714439700000.0,64109.42011248503,62767.14663776178,63280.75039197232,0.7975289899671758,-1.1371504534368122,0.10782484429183625
64339.4,1714439760000.0,64156.566767360804,62811.00762768246,63304.49439092164,0.760228366049181,-1.1057040621212457,0.07153340856024315
64332.1,1714439820000.0,64148.948804031716,62795.845459356875,63300.7538812108,0.7563737067357785,-1.1365943612641947,0.06611777772608185
