currentPrice,datatime,high_5m,low_5m,price_5m,high_5m_confidence,low_5m_confidence,price_5m_confidence
64299.9,1714439880000.0,64124.46365728067,62787.050550547785,63283.95668304822,0.7895718702058208,-1.1255721569326744,0.10581761898789022
64312.4,1714439940000.0,64136.90175642937,62796.279339884946,63292.38847438204,0.7987645235157002,-1.1326716821287475,0.10502996289417055
64334.0,1714440000000.0,64160.75407831541,62810.96112972233,63311.77768341073,0.7994987355206954,-1.1413889521932816,0.10422882264175559
64307.6,1714440060000.0,64134.1290085707,62790.0198136522,63292.230332952975,0.7998870948122949,-1.1612105276960363,0.10378416143271618
64335.9,1714440120000.0,64158.510250509724,62885.23667433607,63325.032333748764,0.791604046313698,-1.151996491387663,0.10521215517742921
64330.9,1714440180000.0,64154.58818811832,62952.54775149859,63326.16644393991,0.7891760433358154,-1.2205465378424134,0.13808958891243528
64358.2,1714440240000.0,64181.023553282634,62892.36317461144,63338.26449022347,0.7912509379973178,-1.192519923475833,0.10958203646205933
64282.1,1714440300000.0,64105.847181675126,63326.14418231087,63433.86276301381,0.8027977319605809,-0.17964023146246277,0.38999459613088716
64239.0,1714440360000.0,64061.93993279812,63303.31957916976,63411.349662373126,0.7988142322176024,-0.14163049592060872,0.43364114995027214
64198.6,1714440420000.0,64022.68756433138,63268.53870516516,63367.63702314533,0.798788293937231,-0.09810337396437308,0.4275678121039719
64219.6,1714440480000.0,64043.98228539752,63270.18426682232,63388.08118184591,0.8036074726826659,-0.12128010012188506,0.42387962385724764
64227.4,1714440540000.0,64050.34663192675,63277.20280275128,63394.99484829329,0.7953763404028967,-0.11087644978736177,0.42545712538098357
64229.9,1714440600000.0,64051.994893561445,63279.42340882079,63405.06213931443,0.7940554272006273,-0.114645377443928,0.441411871824551
64155.2,1714440660000.0,63985.904086663526,63293.409760771254,63350.17938354522,0.8295029748516125,-0.0877158051741671,0.4334909948552347
64142.0,1714440720000.0,63973.02184759312,63306.53343537237,63336.98610301463,0.8281259318725872,-0.10480861356491133,0.42582616134154594
64089.3,1714440780000.0,63919.34084247093,63370.72494556665,63304.384131482264,0.8199478653433384,0.48518470019001714,0.4243497692116005
64031.3,1714440840000.0,63878.27832748445,63403.618197081145,63450.2111092365,0.8264342315567863,0.6094047658027311,0.5905389652060411
64092.5,1714440900000.0,63932.33774525578,63415.18288458749,63416.63913752245,0.8340273354702413,0.6137312160438796,0.5479252288376
64092.2,1714440960000.0,63931.773203921766,63413.785911995874,63428.03214585642,0.8366947525213648,0.6170133171650818,0.5224422860680752
64113.5,1714441020000.0,63963.55672384804,63676.978577019545,63580.32211620151,0.8641098094854797,0.6721218382377774,0.5706114757499036
64122.0,1714441080000.0,63970.98711260432,63676.325530472204,63580.03501961556,0.8632345989001692,0.6884262330070113,0.5840809748126268
64110.6,1714441140000.0,63960.610594749065,63693.442066572235,63585.76600480075,0.8617493475006136,0.6987053634269575,0.5744888223093902
64045.7,1714441200000.0,63899.7024961983,63688.76853801215,63785.803883728106,0.8681811175502645,0.8376637881247813,0.8204483752651615
64110.1,1714441260000.0,63962.244363916645,63694.784592029,63807.97021201512,0.8555814845718326,0.7962664539300375,0.8406753795693839
64070.5,1714441320000.0,63921.554126421135,63675.958240987515,63786.09632138783,0.8556135232218774,0.799576008175773,0.7924483365743857
64084.0,1714441380000.0,63933.115899462784,63753.242946144666,63773.3667855028,0.8621542121853174,0.7252823516601248,0.8078405606201657
64084.1,1714441440000.0,63930.74994617617,63746.9619674747,63770.798960194195,0.8517506681348292,0.7226774940641522,0.8068135550246087
64151.9,1714441500000.0,63995.674312173665,63692.59485705569,63736.834060670066,0.8423814720774606,0.7062161697905535,0.685435891264481
64114.1,1714441560000.0,63958.353638786844,63704.98615604273,63785.96623287729,0.8285350709525329,0.8089569442702655,0.7803278744948318
64080.0,1714441620000.0,63923.2911322272,63731.7736912584,63766.9232831556,0.8279313797297603,0.7353718071641301,0.7586986236056582
64020.6,1714441680000.0,63865.22398126829,63778.50900699503,63760.429103446615,0.8274357387648599,0.6611529074061937,0.717945922444445
64084.9,1714441740000.0,63927.81183606904,63741.66438025706,63775.372308050486,0.8136048558408506,0.7477752201229879,0.7611117966326262
64090.5,1714441800000.0,63932.78342791022,63746.60641385309,63779.51291353026,0.8145739427651333,0.7491323801723382,0.7513690468720973
64099.8,1714441860000.0,63942.684830098275,63736.2970540255,63791.041631093954,0.8120220786113028,0.798963794523731,0.7961288359536185
64066.4,1714441920000.0,63910.58054627596,63820.62450324221,63763.09505365914,0.8143484724636083,0.6697360283057114,0.730468936666627
64020.1,1714441980000.0,63865.516351755585,63766.25823552273,63798.21107447253,0.8115569505886581,0.8329164538485705,0.81259730120151
63926.7,1714442040000.0,63839.77375398358,63728.22105606577,63751.24740048359,0.9149046467344076,0.8118016965032852,0.7747061415883056
63973.9,1714442100000.0,63844.842992245336,63755.11806244161,63815.63639032204,0.845886851671648,0.8854815929279223,0.8210571134321561
63931.8,1714442160000.0,63832.85440226078,63739.588420273954,63806.22426703892,0.8859886415086586,0.8326043522010258,0.8474779763685149
63923.1,1714442220000.0,63833.49856308445,63749.82742825613,63796.362465946004,0.9097384833967486,0.8702148601955029,0.8291558371109782
63778.4,1714442280000.0,63874.2320502446,63793.13450677151,63772.98040743599,0.8768109266632862,0.9171509142739398,0.7762083480218507
63610.2,1714442340000.0,63885.43110217269,63663.912071409635,63803.74998840119,0.8452466552144374,0.698840320531467,0.8767074651998779
63481.8,1714442400000.0,63902.78306235545,63581.286856365456,63797.273646424306,0.8161465146414462,0.6951475190243983,0.8242309754084962
63358.7,1714442460000.0,63850.884114028,63492.06794123699,63828.3553614457,0.6657763167211701,0.6869642546506549,0.6183860079380199
63288.5,1714442520000.0,63868.24855657829,63423.35457848147,63854.67731872505,0.6309164784209298,0.6816169460382939,0.5477852862670429
63204.1,1714442580000.0,63937.385770754634,63341.8836368804,63805.56191644862,0.48979185463063457,0.6794695895534808,0.4366590835214992
63196.1,1714442640000.0,63950.64558726194,63336.49799970392,63827.346983793446,0.3711189880736242,0.6959275073572799,0.26606066885379065
63318.9,1714442700000.0,63934.485952462994,63458.34300118018,63883.865747644195,0.622554150685402,0.6760222059652178,0.578009098437096
63386.0,1714442760000.0,63891.036946304106,63524.99114563479,63871.91675374558,0.6580173803904883,0.6643275625865706,0.6391544543997147
63476.9,1714442820000.0,63986.329718510984,63614.60566535013,63854.534321494306,0.6649584618930363,0.6583972755079239,0.771038979842839
63416.8,1714442880000.0,63999.522283810446,63553.01472711258,63925.54811013565,0.627269986076681,0.6705556298804349,0.6283944690479425
63465.5,1714442940000.0,64004.90684250784,63605.03619793428,63852.01170865608,0.6531004353703359,0.6695006224671213,0.7453337266008959
63356.4,1714443000000.0,64155.19196753562,63492.14122106214,63973.16443256168,0.35556616451736445,0.6731854844383343,0.28375602091497176
63438.0,1714443060000.0,64168.431347338046,63574.140345385465,64010.711344500145,0.46097625784239626,0.6745812157391521,0.5634446650642367
63428.3,1714443120000.0,64162.39724938513,63565.96844898316,64002.06643275297,0.47725562456876436,0.6785314497517076,0.5616947499913247
63392.0,1714443180000.0,64145.198403301576,63528.46955610377,64034.46727933583,0.40973870650098676,0.6724964054246501,0.40781687245466325
63464.7,1714443240000.0,64165.54451911229,63600.05177374529,64042.89272537925,0.5406359831167606,0.6819268688312616,0.5887394624102693
63427.2,1714443300000.0,64156.632979871094,63562.63464456918,64034.08865904846,0.5106231598072982,0.676500764227852,0.5343460961791644
63507.0,1714443360000.0,63989.629548087985,63637.20246356044,64055.53498031345,0.6933200246346987,0.6882596260320597,0.5788035247770658
63528.9,1714443420000.0,64008.03805619626,63656.866155842625,64070.63438682163,0.7099362441097605,0.6814440496092278,0.5901371000949721
63563.0,1714443480000.0,64034.40085277098,63688.735390170295,64095.389929089455,0.7073159386511698,0.6823392939958024,0.5905156491537061
63615.8,1714443540000.0,64086.450429822675,63715.501319907235,63959.69626710145,0.7512642629062691,0.6925019102398511,0.7950985312054182
63637.7,1714443600000.0,64085.82846478195,63736.16767990512,63973.762008808524,0.7562947783878425,0.695938864145788,0.8023562422569996
63590.6,1714443660000.0,64072.017595077545,63704.562837168596,63952.68657496851,0.7456766850162543,0.6911608140009542,0.7610806621052374
63591.9,1714443720000.0,64072.55531580719,63724.62009059177,63954.646841791204,0.7640006081470008,0.6868417908859689,0.7919429694663147
63630.0,1714443780000.0,64102.45947836346,63745.744817560684,63983.752945503926,0.7915260047157611,0.6936216369756194,0.8167024204663981
63607.8,1714443840000.0,64089.02706331581,63735.83994735601,63969.08287859621,0.8083809274784274,0.6922287413674388,0.8004210788710593
63639.6,1714443900000.0,64081.35246432567,63754.130230056784,64002.54703159215,0.7605884022694539,0.6780910604889411,0.8027371359530031
63614.5,1714443960000.0,64079.81517470085,63738.55472792764,63985.18714109976,0.7646469766022312,0.6814429230318313,0.7907395615719539
63605.3,1714444020000.0,64067.68294251915,63728.982881635166,63984.59992691584,0.7654443325702103,0.6840367664740497,0.7584885399734014
63597.0,1714444080000.0,64032.16458404759,63708.317263973964,64052.205376958176,0.7347992777300414,0.6830063423277212,0.6988432056269628
63578.8,1714444140000.0,64028.061867545926,63701.55380526266,64055.60051092206,0.7389688979603803,0.6730996972416212,0.6892597429539188
63556.5,1714444200000.0,64016.61264581178,63683.557610700926,64059.887286302765,0.7565531477287986,0.6748312599174364,0.6676339036510859
63676.5,1714444200000.0,64041.388908704095,63749.057646626265,63965.581789026044,0.7913095933199228,0.7183349664234153,0.8089616502496506
63698.0,1714444320000.0,64040.278028801265,63755.925171923176,63972.703687138666,0.7907654445435581,0.7158618600097659,0.8131321916051145
63736.1,1714444380000.0,64017.02050339558,63786.12049747017,63978.47934899134,0.8311476580819152,0.710097544326732,0.8295808327727096
63776.2,1714444440000.0,64057.24881912788,63798.81833494338,63947.52466571887,0.8779045835662167,0.6732956010741148,0.8652473157640381
63718.5,1714444500000.0,64038.68553023276,63776.18322207658,63944.126288404856,0.8312359164252094,0.7048980866536203,0.8497662274486069
63721.3,1714444500000.0,64037.983190252744,63778.40430491071,63946.20682985708,0.8288584465528307,0.706679650326109,0.8510573752053862
63757.7,1714444620000.0,64018.50844352318,63766.2202537362,63949.277994214804,0.8983512321889269,0.6703508269920901,0.8657465422361037
63797.1,1714444680000.0,64011.56879302456,63872.15319505565,63974.89145290641,0.8871970653821576,0.8103488877836396,0.8765941098057884
63777.8,1714444740000.0,64011.08062967998,63797.807002106645,63960.57494598086,0.8870871907473371,0.6912332032642792,0.8679252070318064
63791.9,1714444800000.0,63957.44302905111,63880.76037269325,63954.888422818025,0.8979810198852639,0.9320560668025282,0.8597420240228084
63751.1,1714444800000.0,63957.580635737904,63831.6573877921,63966.80603682729,0.8742034612190961,0.8111942611742122,0.8515543319768256
63745.1,1714444920000.0,63953.4437355801,63810.27655416479,63966.284092172915,0.8748497986619119,0.7659590546922187,0.851585466029988
63814.3,1714444980000.0,63935.21296365082,63847.38744882726,63944.271720071716,0.9282542948911316,0.9361998060536495,0.8872760001269789
63787.9,1714445040000.0,63937.59191721608,63836.905611170936,63925.59346015803,0.9031385276568331,0.9383774626712781,0.8827184015101465
63764.9,1714445100000.0,63927.0549276577,63828.36449947515,63923.11536497284,0.9052191924015192,0.8828617883992735,0.8586066947422302
63783.6,1714445160000.0,63916.61604338314,63840.00375970654,63910.348371598164,0.9050127314620814,0.9393106146319843,0.8777805466397252
63822.5,1714445220000.0,63910.044404780405,63844.86945105423,63890.66448285072,0.9361022010774663,0.9671136446712927,0.8633656570022871
63850.1,1714445280000.0,63916.39155322165,63837.959068482174,63912.49076695209,0.9406545657682118,0.9730144627786869,0.8521104347824537
63809.6,1714445340000.0,63911.6614365833,63818.21416812555,63874.91153424649,0.9200481739829067,0.9517082371764868,0.8569589454508586
63753.6,1714445400000.0,63909.41557400152,63807.18677085247,63884.94229792488,0.9229252938997438,0.940886331228756,0.8847271744798038
63791.9,1714445460000.0,63912.245849756684,63819.07056443337,63868.05469577485,0.935566965179588,0.94438447033263,0.8757291439891809
63770.1,1714445520000.0,63863.46039627945,63786.59562871288,63849.59697231366,0.9021772313956203,0.9557969197682976,0.8621992869141508
63820.0,1714445580000.0,63887.27169431406,63789.99157466242,63873.50246985964,0.8841908637406779,0.9583476663965548,0.8649995687834768
63839.8,1714445640000.0,63880.16744649659,63790.052766775334,63868.310059810654,0.9414018960023932,0.9678382357432842,0.8642169685119245
63775.7,1714445700000.0,63855.976090814205,63780.0768803725,63820.96757840213,0.9155228679068248,0.9845722538054176,0.8428363766055167
63806.1,1714445760000.0,63874.710479686,63777.86324249865,63840.582576276036,0.8981100603811718,0.9621604190905233,0.9094686089297921
63787.6,1714445820000.0,63863.63174372339,63779.58838627228,63837.28412872559,0.9143415929397125,0.9806460097840849,0.8685654785027259
63785.9,1714445880000.0,63862.16857580596,63792.17496867857,63824.56273675599,0.9040217635681672,0.9698265545398573,0.8717116773206137
63760.8,1714445940000.0,63851.946400512075,63785.5937902608,63808.12568697436,0.9350737887893346,0.9412017042043922,0.8565186286593642
63730.0,1714446000000.0,63841.76825547854,63785.42026392404,63828.699094534255,0.9213476391434092,0.9101723478829795,0.8808711297845939
63734.5,1714446060000.0,63869.66627745651,63770.860300107706,63808.87967685147,0.9501826801652411,0.937226344787041,0.858438228186613
63673.5,1714446120000.0,63875.24349402875,63762.41678349456,63803.47328959733,0.8705343736860858,0.9143093129574963,0.87959781080833
63695.1,1714446180000.0,63866.51245568183,63772.855261725694,63817.54698017004,0.9041453814924414,0.9367877599968656,0.8811082666159494
63660.5,1714446240000.0,63865.77639995932,63725.62497039665,63824.270867445135,0.914928432517685,0.9482162147506976,0.8917207596829066
63682.9,1714446300000.0,63863.51138366421,63725.78289691985,63816.72103411938,0.9217649812974102,0.9495192791796253,0.9012447379199904
63681.7,1714446360000.0,63866.29582167331,63725.693143091186,63815.34449702983,0.9006334891642745,0.9495602371426534,0.9019081965176512
63697.8,1714446420000.0,63793.12978827071,63694.33537776717,63818.94436219819,0.9331214278592599,0.9354241524477911,0.8974949571560545
63654.8,1714446480000.0,63799.9621637599,63683.3408047834,63805.77505692383,0.9088399870662498,0.9406767635912806,0.8789996839395595
63678.1,1714446540000.0,63785.04027898789,63689.18615197549,63810.91088060494,0.9091395689254063,0.9428864603441537,0.8914238028103627
63609.4,1714446600000.0,63774.58847805425,63658.72175975348,63762.542049199736,0.9221213301564212,0.9035991708430003,0.883985072097083
63581.5,1714446660000.0,63770.32134857015,63644.17040651144,63754.95670134034,0.908063600574571,0.8277520180012737,0.8732786778751901
63582.7,1714446720000.0,63770.13576004918,63651.03051043284,63760.24538073406,0.9103296574303046,0.8508413035900793,0.8819778573002056
63559.8,1714446780000.0,63771.46656286465,63575.707722845524,63745.87523019683,0.8781663809172563,0.7105063156658626,0.8877641090053274
63564.9,1714446840000.0,63771.858364334956,63582.12387990964,63749.66896116804,0.8953669416048387,0.7157567820610609,0.8868226798620527
63544.6,1714446900000.0,63772.427039435126,63573.097412053394,63740.55067806741,0.8771936259864374,0.7213812372517772,0.8734749629001426
63600.4,1714446960000.0,63783.59685727765,63628.24578053107,63691.234525919834,0.9326647294763895,0.7547262941590613,0.887313910787957
63594.0,1714447020000.0,63784.6394582568,63619.52867503421,63694.702289734065,0.9340800565539003,0.7358542801549339,0.8750699754138261
63609.2,1714447080000.0,63783.937733898114,63657.20733564243,63691.82369392276,0.9341254982448158,0.8111524387401924,0.8780736148575166
63594.3,1714447140000.0,63805.91757120957,63609.90004561299,63750.72899102644,0.8899605056291628,0.7151964354622736,0.8821881485683931
63602.4,1714447200000.0,63807.974090654534,63616.77207474958,63738.307345852765,0.8992477978128978,0.7168171276862878,0.9009549003152245
63648.6,1714447260000.0,63790.729613112846,63667.621735917026,63742.125812565784,0.8801489850122103,0.8319859332867783,0.8861981146060338
63615.0,1714447320000.0,63871.38948735328,63659.837399116805,63703.10553533449,0.8350401016279844,0.7331437393476841,0.7838146847492458
63630.9,1714447380000.0,63872.15660023722,63659.087286648675,63710.9241985701,0.8276775101561319,0.7324184931634394,0.8686806377369165
63648.6,1714447440000.0,63899.59707590077,63672.72308566543,63722.38924859972,0.8534711959816828,0.7829460965327978,0.8715573918825821
63652.6,1714447500000.0,63924.23678041671,63691.94256978793,63744.12031017898,0.8860132574136063,0.7223052373021533,0.7700922406270034
63680.0,1714447560000.0,63923.2997747068,63710.79440407488,63754.15409560176,0.8824926448959997,0.7118373110097255,0.8619151225886108
63712.3,1714447620000.0,63919.51611631254,63721.339927359295,63785.41343984799,0.8608226787024155,0.7166181430491884,0.857065446222241
63718.4,1714447680000.0,63955.19872502199,63744.85069242877,63820.893110812445,0.8391078142995436,0.7064929140075368,0.7788705199926249
63720.8,1714447740000.0,63963.64549160918,63744.27771994695,63819.30632323675,0.8659192935245279,0.7015705686932785,0.7942700450784294
63684.1,1714447800000.0,63938.79191805719,63725.43767218838,63844.621596114106,0.8800351730643495,0.7249919926753436,0.8671699654863896
63771.1,1714447860000.0,63969.610823989846,63787.55614364248,63868.50030627446,0.8639943283186373,0.7321980164379644,0.8585722640231823
63788.2,1714447860000.0,63976.34592124158,63796.76488932758,63870.4635588613,0.8815254317886634,0.7484146949820047,0.8915686512522095
63742.9,1714447980000.0,63974.76797117039,63758.478405568756,63866.18692533272,0.8835972382377252,0.7158753345261903,0.8078185641086918
63722.7,1714448040000.0,63966.83548065055,63751.96016924963,63924.4716777159,0.8777554524827555,0.706530993347442,0.8748904228878466
63702.7,1714448100000.0,63969.692819379336,63750.207212978574,63922.459719118866,0.8870563452803172,0.7289789853583142,0.8575002255810962
63600.5,1714448160000.0,63957.153276371115,63674.40414670287,63936.27207151199,0.805227487532848,0.7422926012034508,0.8071150238118201
63610.5,1714448160000.0,64000.49378863462,63694.88223092433,63924.335596030745,0.7884428767432089,0.7326704894237571,0.8316366068157871
63625.7,1714448280000.0,64000.72024825249,63708.05651315209,63930.407517468324,0.7281027033888108,0.7470448962251017,0.8410214858295627
63654.2,1714448340000.0,63998.47502473252,63722.44013303862,63919.88675055231,0.7695089736962635,0.7363458007862718,0.8291528887039978
63665.1,1714448400000.0,64050.90638514907,63747.704269136484,63911.694038387504,0.7911334964238667,0.7056564218862567,0.8478687917888255
63602.1,1714448460000.0,64062.09943593272,63693.93270746392,63901.66649642839,0.7301043833820808,0.7033499653730559,0.824387176942018
63623.4,1714448520000.0,64056.93904697103,63716.089896114834,63911.115251105206,0.7417252901122533,0.7058642861154916,0.8172114549454598
63623.8,1714448580000.0,64110.4832434488,63735.876766638314,63953.814425802964,0.7367346197576998,0.7070078351755666,0.8215055589031406
63602.7,1714448640000.0,64084.746087461164,63721.92373562614,63954.992575862,0.7477718758033483,0.6949514756215014,0.8134612793408416
63624.2,1714448700000.0,64108.55566961019,63736.809227053745,63956.48465878203,0.7403770995111079,0.7088651849428265,0.8259914650390111
63624.2,1714448760000.0,64115.06796894725,63741.280902207036,63986.9466615928,0.7090967834423597,0.7021365746375015,0.7950633381100466
63607.2,1714448820000.0,64091.218166594976,63726.31347593086,63974.45041485933,0.7016658769776263,0.7006622556731719,0.7779900058080214
63639.9,1714448880000.0,64139.08400285395,63754.799445253324,64001.66574241289,0.7212850956500525,0.7009403918250604,0.8134117653143538
63619.4,1714448940000.0,64403.787920328716,63741.07352674751,64057.27076678609,0.22661571684725823,0.6916530688327833,0.6879961058329388
63638.6,1714449000000.0,64392.33938437012,63759.62891539787,64041.24992934441,0.2960598115965839,0.6897058332330022,0.7172987077198145
63628.8,1714449060000.0,64406.303618119906,63747.33407217685,64040.76022545508,0.23255919054015972,0.6899491298195439,0.7081942865954318
63694.8,1714449120000.0,64489.64451828411,63812.872691729135,64245.9953049606,0.2402342685469886,0.6818682201219766,0.49528471467740487
63687.2,1714449180000.0,64477.34161106189,63803.89737396256,64244.70909485589,0.23624101117285934,0.683987017833245,0.49658523903919094
63727.2,1714449240000.0,64486.142528058626,63839.63905194139,64152.18003742655,0.2748317299853589,0.6926234436471019,0.7184705521580004
63650.1,1714449300000.0,64574.30026767603,63772.58339065441,64312.475774376784,0.14232238032974176,0.6820853069887778,0.29375835769998315
63637.0,1714449360000.0,64582.85525382159,63757.58506032946,64306.24619154953,0.16295580642986174,0.6783432281821831,0.29480582927348076
63602.7,1714449420000.0,64563.761300003775,63720.32020006361,64285.916401930226,0.15643155643234785,0.6917840356136454,0.2809805732335794
63635.9,1714449480000.0,64623.35510045912,63760.17181448447,64344.93874590864,0.1233990356495146,0.6312355295189769,0.2722200392347869
63631.9,1714449540000.0,64623.412309324216,63758.0858149728,64337.774356409966,0.10594741227709803,0.6338327378780644,0.2719300172172182
63663.0,1714449600000.0,64601.22101078116,63783.92669716447,64363.36119765183,0.16156825353866144,0.6428198164255761,0.2789837500621716
63612.8,1714449660000.0,64563.84705784943,63730.89751892277,64351.79039428875,0.23338196491793106,0.6279240751393542,0.250162090475487
63619.2,1714449720000.0,64546.49030009348,63735.74204849167,64361.30881917733,0.29998979444862295,0.6417511844717818,0.24721542969283128
63611.6,1714449780000.0,64532.87991258232,63728.05104919198,64353.12779543833,0.3210105555544067,0.6431481769500454,0.24674821239117462
63608.2,1714449840000.0,64532.865199771346,63722.83650762968,64346.18260959722,0.23349972398013175,0.6438845869081353,0.23534275147461625
63619.6,1714449900000.0,64540.27204353593,63734.03288371125,64344.69679933674,0.2655952670898043,0.6493244733488279,0.23417656439740453
63666.3,1714449960000.0,64557.49223698737,63770.72784472431,64366.4658637056,0.2719995951969981,0.6752286615560467,0.2467256046221581
63657.9,1714450020000.0,64490.32285540577,63759.53016856206,64338.38532170849,0.29250305994916737,0.6871365810966258,0.2682837203847409
63689.4,1714450080000.0,64467.33484707676,63786.86542787435,64357.53227806605,0.398962174101372,0.6896942169112557,0.2730163786764145
63672.3,1714450140000.0,64481.65470426801,63771.00275284127,64346.128630198524,0.28743591136991664,0.6823985790712299,0.26797778738176636
63645.1,1714450200000.0,64442.10248739098,63737.92231671065,64303.41749341783,0.3052569601133812,0.6920947350796063,0.3096040072220473
63644.6,1714450260000.0,64437.749985166396,63739.061179629716,64303.20255456554,0.3218423267683239,0.6865880811483485,0.3085313506418059
63628.3,1714450320000.0,64449.81739664479,63724.61982928215,64307.73355211568,0.28997518302013314,0.691202664398461,0.28952929725848187
63610.0,1714450380000.0,64392.094380055285,63708.96076019702,64267.58921420849,0.32906404839379777,0.6748001464868083,0.3049452056628018
63631.9,1714450440000.0,64394.295808946605,63730.504775103276,64283.20809829352,0.34595011662128716,0.6756773867654557,0.3161919489963062
63613.4,1714450500000.0,64411.19207959618,63710.71990935639,64266.55924699113,0.2509306920941127,0.6844744170882666,0.3186703075845285
63593.0,1714450560000.0,64398.09424282937,63694.60060051986,64266.14486728838,0.2751963943109007,0.6890173785459178,0.3124867355827695
63562.2,1714450620000.0,64453.76833781442,63664.05128797344,64254.16529271895,0.2274092736465273,0.6863644490495894,0.29284954514992134
63551.3,1714450680000.0,64437.41005949953,63655.927077810185,64247.97124986957,0.23579575888327398,0.6727121945004617,0.28417120379419114
63547.9,1714450740000.0,64371.57206407646,63655.89140505421,64271.65807499246,0.23569935643941686,0.677717666421905,0.24084309821329886
63524.1,1714450800000.0,64357.68932319546,63628.491104291585,64253.091334250224,0.24829548754514152,0.6868300904509981,0.23984218339905483
63505.1,1714450860000.0,64355.452991711296,63615.62200719329,64248.85020500326,0.2553615629408923,0.666721354204225,0.2451535846211913
63539.7,1714450920000.0,64351.35936908717,63648.229284301764,64230.664662819545,0.273097667077255,0.6636785405531133,0.2961154156414473
